"","doc_id","paragraph_id","sentence_id","sentence","temporality","manual_temporality","feats"
"415","VI_008_707",1436,1,"like so I put a al in it","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"416","VI_033_820",1,1,"what is that your new desk","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"417","TD_467_433",225,1,"is it I think its a cigar","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"418","VI_013_206",998,1,"<Mama loves her babies> = sings","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"419","TD_464_188",262,1,"you know sometimes shell even call me Mom","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"420","VI_001_676",2142,1,"dont say that","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"421","VI_005_263",827,1,"I can do two trees xxx","displaced","displaced","VerbForm=Fin"
"422","TD_445_217",209,1,"xxx theyre waiting for a xxx announcement","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"423","TD_465_541",404,1,"can you kick the ball","displaced","present","VerbForm=Fin"
"424","TD_443_341",292,1,"<well everyday you can> = sings","displaced","present","VerbForm=Fin"
"425","VI_033_820",1955,1,"Jack could you be hey hey hey","displaced","displaced","VerbForm=Fin"
"426","TD_448_304",192,1,"you only use xxx","uncategorized","present","VerbForm=Inf"
"427","TD_463_254",148,1,"Daddy how was your day","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"428","VI_015_195",35,1,"when shes in tummy time","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"429","TD_447_448",55,1,"theyve got experience theyre going to want to know why and really the test xxx","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"430","TD_464_188",171,1,"alright lets get your hair xxx and well go real quick hang on","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"431","VI_013_206",345,1,"so we can bounce bounce bounce","displaced","present","VerbForm=Fin"
"432","VI_047_440",26,1,"oh yeah I forgot about that","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"433","VI_033_820",901,1,"want toys","displaced","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"434","VI_002_336",1133,1,"whats going on here","present","present","VerbForm=Ger"
"435","TD_443_341",534,1,"and then we let everything in the past go","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"436","VI_013_206",1040,1,"and then we gotta figure out what youre gonna wear today um at lunch","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"437","TD_474_966",375,1,"whats that","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"438","TD_447_448",24,1,"he didnt really say much","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"439","VI_015_195",492,1,"so I got to hold her for a few minutes xxx and","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"440","VI_015_195",276,1,"um they usually have them closed more","uncategorized","displaced","VerbForm=Inf"
"441","TD_465_541",100,1,"would that fit there","displaced","displaced","VerbForm=Fin"
"442","VI_012_562",603,1,"did you lock us out","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"443","TD_443_341",543,1,"well I know that","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"444","VI_008_707",1388,1,"you picked them all up already","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"445","VI_003_405",544,1,"I know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"446","TD_449_716",178,1,"Oscar is green","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"447","VI_002_336",1172,1,"no he just calls it","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"448","TD_449_716",120,1,"yeah I usually l I mean I usually look","displaced","present","VerbForm=Fin"
"449","TD_436_678",163,1,"are you thirsty","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"450","VI_014_242",119,1,"is stand up and Ill show you","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"451","TD_444_402",144,1,"I know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"452","TD_436_678",652,1,"I locked that door babe","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"453","VI_008_707",978,1,"can I read it","displaced","displaced","VerbForm=Fin"
"454","VI_014_242",106,1,"no youd be so stuffed","uncategorized","displaced","VerbForm=Inf"
"455","TD_449_716",179,1,"Grover loves blue","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"456","VI_015_195",510,1,"she is looking around","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"457","TD_467_433",337,1,"pants are too small now","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"458","VI_033_820",237,1,"well Ill tell you exactly what it ends up being but I think its supposed to be like a dollar twenty or xxx","displaced","displaced","VerbForm=Fin"
"459","VI_047_440",519,1,"she got blue finger nails thats right","displaced","present","Mood=Ind|Tense=Past|VerbForm=Fin"
"460","VI_012_562",1549,1,"hes gonna stop your presents right there","displaced","displaced","Abbr=Yes|Tense=Pres|VerbForm=Part"
"461","VI_008_707",1306,1,"and he was like","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"462","TD_474_966",401,1,"its a family tradition when they go away to buy some gifts to remember their stay","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"463","VI_005_411",1143,1,"are you smiling at Miles","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"464","TD_443_341",657,1,"then the girls are all gonna get older","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"465","VI_008_707",933,1,"=gasps trick or treat","present",NA,"Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"466","TD_445_217",2249,1,"whered you put it","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"467","VI_002_336",477,1,"I know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"468","VI_003_405",25,1,"this is my favorite song she sings","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"469","VI_033_820",964,1,"play with the beans","uncategorized","uncategorized","VerbForm=Inf"
"470","VI_008_707",674,1,"I mean really","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"471","VI_033_820",120,1,"but maybe when hes sixteen","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"472","TD_447_448",1180,1,"I wanna I want to xxx","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"473","VI_003_405",520,1,"I didnt bring her a surprise","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"474","TD_477_217",409,1,"<must be> = sings","displaced","displaced","VerbForm=Fin"
"475","TD_444_402",533,1,"I like you","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"476","VI_008_707",716,1,"is the jab giant jumparee scary","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"477","VI_012_562",497,1,"yeah it should have been delivered","displaced","displaced","VerbForm=Fin"
"478","VI_008_707",1364,1,"heres a bite of guacamole on the fork","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"479","TD_444_402",203,1,"he goes he goes do you think I can just tell Mom not to get me any Christmas presents and just get me a bottle of crown","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"480","VI_047_440",85,1,"gonna try this sausage","displaced","displaced","Abbr=Yes|Tense=Pres|VerbForm=Part"
"481","TD_464_188",381,1,"Mommy its not fair","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"482","TD_465_541",443,1,"we couldnt wait to feed you your first solid food baby","displaced","displaced","VerbForm=Fin"
"483","TD_477_217",522,1,"maybe h her didnt have anything","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"484","TD_436_678",2266,1,"we won you Janey lose","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"485","TD_447_448",659,1,"yeah I lost my phone","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"486","VI_047_440",299,1,"shes like Im not missing it","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"487","VI_008_707",975,1,"do you say thank you","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"488","TD_449_716",333,1,"Mommy can you fall down","displaced","displaced","VerbForm=Fin"
"489","TD_436_678",2282,1,"it dont see me","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"490","TD_443_341",699,2,"because I think her heads in a fog because","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"491","TD_447_448",917,1,"yeah they definitely are going to question a little","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"492","TD_467_433",81,1,"he bitedc his self","uncategorized","displaced","VerbForm=Inf"
"493","VI_008_707",525,1,"and Im probably more tired than you are today","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"494","TD_449_716",458,1,"=cries","present",NA,"Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"495","VI_003_405",987,1,"he took like a three hour nap today","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"496","VI_002_336",839,1,"nope were going to leave the wipes","displaced","present","Mood=Ind|Tense=Past|VerbForm=Fin"
"497","VI_018_924",9,1,"well there is this one","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"498","TD_463_254",317,1,"do you know xxx on the ground","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"499","TD_477_217",745,1,"opened","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"500","VI_015_195",359,1,"and then as she gets older we can have somoene just like tucking it in her onesie","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"501","VI_014_242",118,1,"alright so what Id like you to do buddy","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"502","TD_445_217",1173,1,"we cant do Sunday mornings","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"503","TD_447_448",1057,1,"how were they","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"504","VI_008_707",895,1,"its up to eighty pounds is what it holds","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"505","VI_001_676",1623,1,"girl can I borrow that","displaced","present","VerbForm=Fin"
"506","TD_447_448",610,1,"I love how she does more though","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"507","TD_443_341",244,1,"no its my turn now","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"508","VI_047_440",280,1,"are you getting sleepy","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"509","TD_465_541",125,1,"designing planning to do something some fixing or something","present","displaced","VerbForm=Ger"
"510","TD_436_678",1461,1,"he doesnt like <anybody> = exclaims at all","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"511","VI_003_405",769,1,"alright well I dont have to leave for an hour","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"512","TD_465_541",312,1,"what are those hiding on the window sill","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"513","VI_002_336",46,2,"you know the diapers actually smell like soap now I can smell them","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"514","VI_012_562",515,1,"we have house numbers on our house =laughs","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"515","TD_445_217",215,1,"wants to go camping","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"516","VI_012_562",1113,1,"and hell just do this for hours","uncategorized","present","VerbForm=Inf"
"517","TD_449_716",64,1,"did you do good listening Cottie did you do good listening","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"518","VI_012_562",1197,1,"no I think no","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"519","TD_463_254",387,1,"I know Bubba I know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"520","TD_447_448",320,1,"what are you doing","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"521","TD_463_254",752,1,"so they say","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"522","TD_445_217",462,1,"I want to start making the kids on I want to go on Sunday morning","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"523","VI_015_195",337,1,"xxx shes connected xxx","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"524","VI_013_206",1414,1,"all good they said","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"525","VI_012_562",512,1,"yeah but like that fire sign up","uncategorized","uncategorized","VerbForm=Inf"
"526","TD_436_678",589,1,"xxx kids to nap","uncategorized","uncategorized","VerbForm=Inf"
"527","VI_037_868",176,1,"does","present","uncategorized","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"528","VI_005_263",536,1,"<lovers they may cause you tears xxx my oh my> = sings","displaced","displaced","VerbForm=Fin"
"529","VI_001_676",2128,1,"we got ten maybe sixteen gigabyte per month","displaced","present","Mood=Ind|Tense=Past|VerbForm=Fin"
"530","TD_467_433",482,1,"well thats good","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"531","TD_477_217",567,1,"we just had to sing one song and then we go","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"532","TD_436_678",1337,1,"what do you want Polly","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"533","VI_015_195",423,1,"the first one says","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"534","VI_002_336",310,1,"no I would just rather call it terrible Sue","displaced","displaced","VerbForm=Fin"
"535","TD_464_188",273,1,"how many siblings do you have on that side though","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"536","VI_004_415",71,1,"and you look very sleepy","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"537","TD_463_254",182,1,"well my xxx was saying that before he came out and I xxx","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"538","VI_047_440",219,1,"oh I have some","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"539","TD_477_217",206,1,"or what time Daddys gonna be home","displaced","displaced","Abbr=Yes|Tense=Pres|VerbForm=Part"
"540","TD_436_678",1340,1,"thats everything","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"541","VI_037_868",278,1,"Parenteau and illustrated by DavidWalker","displaced","displaced","Tense=Past|VerbForm=Part"
"542","TD_443_341",453,1,"just say you know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"543","TD_436_678",1752,1,"I mean I would like this one but what one would you like","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"544","TD_447_448",818,1,"you cant touch","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"545","VI_014_242",373,1,"I want xxx go out","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"546","TD_477_217",66,1,"that makes me super self conscious actually but","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"547","TD_472_829",878,2,"isnt it","present","uncategorized","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"548","TD_445_217",1077,1,"but he doesnt have to be","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"549","TD_463_254",179,1,"you went swimming last June with her","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"550","TD_449_716",72,1,"thats what the recital is gonna be the dancing","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"551","TD_464_188",70,1,"she just runs around and kind of oh there goes the ball","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"552","VI_033_820",1018,1,"as you can see","displaced","present","VerbForm=Fin"
"553","VI_015_195",92,1,"=gasps hi","present",NA,"Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"554","VI_015_195",357,1,"but she likes to have that across her belly these xxx likes to lay","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"555","VI_033_820",1345,1,"its time to wave byebye for their <adventures> adventure is at an end","uncategorized","present","VerbForm=Inf"
"556","VI_008_707",1910,1,"so like it kind of like does that sound","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"557","VI_033_820",1732,1,"Im going to get it cleaned up","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"558","VI_033_820",1843,1,"be then be thirsty","uncategorized","present","VerbForm=Inf"
"559","VI_012_562",819,1,"should we go say hi","displaced","displaced","VerbForm=Fin"
"560","VI_015_195",502,1,"three we were good and then when we were down at your moms for um chatting with Peg and stuff at like five o clock she like spit up a bunch of mucus but before I gave her her three o clock bottle I pulled off a bunch of hair xxx","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"561","VI_008_707",438,1,"I want Felix","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"562","VI_001_676",592,1,"I know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"563","TD_443_341",787,1,"I know xxx","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"564","TD_436_678",2219,1,"what is it","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"565","VI_008_707",1529,1,"why dont you build a snow den says MommyPenguin","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"566","TD_448_304",361,1,"so like a cool like um corkboard or like whiteboard for his door would be cool","displaced","displaced","VerbForm=Fin"
"567","TD_449_716",102,1,"we nibble grapes we watch the waves we take a little rest","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"568","TD_464_188",278,1,"have you talked to","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"569","VI_005_263",930,1,"well Im trying to go anyway","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"570","TD_449_716",446,1,"=cries","present",NA,"Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"571","TD_473_844",13,1,"xxx say it does =giggles","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"572","TD_436_678",2288,1,"I wanna go in","displaced","displaced","Abbr=Yes|Mood=Ind|Tense=Pres|VerbForm=Fin"
"573","TD_473_844",539,1,"youre painting me","present","present","VerbForm=Ger"
"574","VI_007_204",96,1,"<down the bough breaks the cradle will drop> =sings","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"575","TD_464_188",72,1,"get Mommy","uncategorized","uncategorized","VerbForm=Inf"
"576","TD_447_448",1292,1,"I cant sit xxx","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"577","TD_467_433",547,1,"can you can you close the j g door honey","displaced","present","VerbForm=Fin"
"578","VI_008_707",82,1,"was she like its Marie not Maria","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"579","TD_444_402",633,1,"here you go","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"580","VI_033_820",502,1,"do you want some freeze dried strawberries","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"581","VI_012_562",485,1,"<so I like> = laughs I drive around and wait <til> until nobodys outside and <just go take <em>","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"582","TD_436_678",1681,1,"I need the xxx Mommy","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"583","TD_472_829",339,1,"we give that some seeds","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"584","VI_005_411",290,1,"studies particles the smallest","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"585","TD_474_966",22,1,"it youre gonna have to paint at the table","displaced","displaced","Abbr=Yes|Tense=Pres|VerbForm=Part"
"586","VI_012_562",1304,1,"were gonna drive to Grandma Grandpas","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"587","VI_005_411",401,1,"<Ive never been in love like this before> = sings","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"588","TD_443_341",570,1,"you know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"589","VI_005_411",31,1,"sure you want more","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"590","VI_005_411",1158,1,"where I gave him um I made these muffins today with broccoli and ham","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"591","VI_037_868",262,1,"they play some games they laugh and sing","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"592","VI_033_820",1402,1,"it wants to put you in a pot and eat you probably","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"593","VI_018_924",20,1,"yeah you think you think the other one huh","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"594","TD_443_341",1295,2,"Im singing xxx","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"595","VI_012_562",130,1,"there we go thats what Im talking about","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"596","VI_012_562",1008,1,"Im gonna eat it =gobbles","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"597","VI_014_242",217,1,"down you go Ben","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"598","TD_464_188",212,1,"I do not want to be splashed","displaced","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"599","VI_014_242",198,1,"xxx not playing in my dessert","uncategorized","present","Tense=Pres|VerbForm=Part"
"600","TD_467_433",584,1,"you know what","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"601","VI_033_820",1931,1,"oh I was like hes like a famous person","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"602","TD_448_304",226,1,"oh he just she just likes the","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"603","TD_436_678",1853,1,"but they used","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"604","VI_007_204",199,1,"whered she go","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"605","TD_436_678",1178,1,"wheres Janeys piggy bank","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"606","VI_037_868",285,1,"did you put the hat on your head","displaced","present","Mood=Ind|Tense=Past|VerbForm=Fin"
"607","TD_444_402",189,1,"I mean uh well just make it work","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"608","TD_463_254",611,1,"well have to listen","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"609","VI_005_411",1202,1,"um when I go take him to bed you should go ahead and hop in the shower","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"610","VI_005_263",954,1,"while this one here is","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"611","VI_014_242",271,1,"<thats what youre gonna tell> = laughs","displaced","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"612","VI_002_336",383,1,"settle down","uncategorized","uncategorized","VerbForm=Inf"
"613","TD_477_217",652,1,"are you my","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"614","VI_001_676",2117,1,"that would be best if xxx","displaced","displaced","VerbForm=Fin"
"615","VI_003_405",1549,1,"I dont want to xxx","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"616","VI_047_440",623,1,"yall moved to Germantown right","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
