"","doc_id","paragraph_id","sentence_id","sentence","temporality","manual_temporality","feats"
"617","TD_449_716",406,1,"xxx lets see lets see how about we do xxx","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"618","VI_033_820",1285,1,"shall we count","displaced","displaced","VerbForm=Fin"
"619","VI_008_707",1236,1,"can you tell me","displaced","present","VerbForm=Fin"
"620","TD_448_304",153,1,"although its not super max xxx","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"621","TD_449_716",502,1,"=cries","present",NA,"Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"622","VI_014_242",398,1,"why dont they xxx","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"623","VI_001_676",362,1,"you ever had one of them","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"624","VI_015_195",72,1,"those are Nannys glasses","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"625","VI_047_440",137,1,"<we have to sit in our seat to eat> = sings","displaced","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"626","TD_443_341",763,1,"well what did you wear when you went outside","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"627","TD_477_217",19,1,"<do as Im doing> = sings","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"628","VI_002_336",519,1,"did you see the fish","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"629","VI_033_820",87,1,"I didnt realize xxx","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"630","TD_474_966",369,1,"what is that","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"631","TD_464_188",113,1,"they dont","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"632","TD_449_716",81,1,"and if were very quiet now shell say it right away","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"633","VI_005_263",791,1,"you can sell everything","displaced","displaced","VerbForm=Fin"
"634","TD_445_217",2160,1,"I dont like this","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"635","TD_436_678",863,1,"I wouldnt put your mouth on it","displaced","present","VerbForm=Fin"
"636","VI_008_707",1186,1,"dont want your beers xxx","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"637","TD_472_829",752,1,"help","uncategorized","uncategorized","VerbForm=Inf"
"638","TD_473_844",482,1,"if you get xxx use it dont you","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"639","VI_002_336",869,1,"so he looks like his dad","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"640","TD_436_678",16,1,"well they wanting your Ticketmaster or your blueprint","present","present","VerbForm=Ger"
"641","VI_005_263",872,1,"should I give him his late meal early xxx","displaced","displaced","VerbForm=Fin"
"642","TD_463_254",696,1,"where is it","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"643","VI_008_707",731,1,"theres a giant jumparee in my burrow","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"644","VI_012_562",1047,1,"you could tell he mos he um","displaced","displaced","VerbForm=Fin"
"645","VI_015_195",360,1,"we have like a little little probe sticker","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"646","TD_444_402",26,1,"is she texting me","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"647","VI_033_820",925,1,"wanna feel the plants","displaced","present","Abbr=Yes|Mood=Ind|Tense=Pres|VerbForm=Fin"
"648","VI_033_820",1777,1,"I feel like my face is really I wanna go wash my face and","displaced","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"649","TD_473_844",744,1,"ah can you give Nanny Netty a kiss","displaced","present","VerbForm=Fin"
"650","TD_445_217",1469,1,"Courtney honey wheres your shoes","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"651","TD_436_678",2074,1,"<me reading this book> = whines","present","present","VerbForm=Ger"
"652","TD_472_829",68,1,"Ill be youre lucky yeah","displaced","present","VerbForm=Fin"
"653","TD_465_541",22,1,"are you are you gonna take it downstairs for me","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"654","VI_005_411",583,1,"youve been so patient","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"655","VI_047_440",206,1,"so I think technically you have to sign for Nora <as well> = laughs","displaced","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"656","VI_005_411",1256,1,"<the chimney tops thats where> = sings","present","uncategorized","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"657","TD_477_217",490,1,"Ill check on the chair","displaced","displaced","VerbForm=Fin"
"658","VI_013_206",1976,1,"<Gaga> grandpa hears the birds talking to Georgia","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"659","TD_473_844",1051,1,"is there something down there","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"660","VI_012_562",1666,1,"and theres Mama","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"661","TD_465_541",482,1,"Mommys gonna wash out her hair","displaced","displaced","Abbr=Yes|Tense=Pres|VerbForm=Part"
"662","TD_443_341",594,1,"I mean shes","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"663","VI_005_411",1044,1,"goat jumped over the fence of course","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"664","VI_047_440",274,1,"were ready","displaced","present","Mood=Ind|Tense=Past|VerbForm=Fin"
"665","TD_444_402",80,1,"we can get some blocks out","displaced","displaced","VerbForm=Fin"
"666","TD_467_433",257,1,"uh what are you doing","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"667","TD_436_678",964,1,"tell Daddy","uncategorized","uncategorized","VerbForm=Inf"
"668","TD_436_678",1729,1,"I wanna see AlvinandtheChipmunks","displaced","displaced","Abbr=Yes|Mood=Ind|Tense=Pres|VerbForm=Fin"
"669","TD_464_188",12,1,"did you give a warning shes being recorded","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"670","VI_001_676",940,1,"did you say xxx","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"671","TD_464_188",644,1,"you have to touch","displaced","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"672","VI_004_415",47,2,"Im gonna put my guitar up","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"673","TD_467_433",575,1,"because I was like we have","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"674","VI_003_405",514,1,"thats the best huh","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"675","TD_463_254",335,1,"dont know how I feel about that Tess","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"676","TD_445_217",510,1,"well and they dont even o","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"677","VI_013_206",1567,1,"can you say bye bye","displaced","present","VerbForm=Fin"
"678","VI_037_868",204,1,"he calls","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"679","TD_473_844",1125,1,"oh youve still got it","displaced","present","Mood=Ind|Tense=Past|VerbForm=Fin"
"680","VI_007_204",229,1,"ah what are you doing","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"681","TD_444_402",483,1,"are you gonna sell the house","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"682","TD_477_217",72,1,"yeah its in the building where Jeff works","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"683","TD_443_341",1226,1,"but its better","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"684","TD_463_254",199,1,"I can hear though xxx","displaced","present","VerbForm=Fin"
"685","TD_472_829",988,1,"can you say it","displaced","displaced","VerbForm=Fin"
"686","VI_033_820",1159,2,"Im gonna pour the water in","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"687","TD_445_217",218,1,"because he wants a camp fire","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"688","TD_436_678",1897,1,"Ive only seen him like","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"689","VI_005_263",174,1,"hey lets go","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"690","VI_033_820",1000,1,"da da du du the drums","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"691","VI_004_415",99,1,"dont bite Mama","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"692","VI_033_820",2024,1,"come out","uncategorized","uncategorized","VerbForm=Inf"
"693","VI_008_707",1839,1,"so and then he goes","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"694","VI_047_440",611,1,"oh thats funny","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"695","VI_008_707",1813,1,"did you throw your milk","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"696","TD_436_678",1060,1,"why are you in trouble","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"697","TD_473_844",359,1,"shouldnt it have gone off twenty minutes or so ago","displaced","displaced","VerbForm=Fin"
"698","VI_008_707",752,1,"but just as she was about to slink inside","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"699","TD_463_254",706,1,"what do you think","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"700","VI_012_562",121,1,"and then you hold on to one","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"701","TD_464_188",426,1,"hey no you cant have a birthday","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"702","VI_033_820",1468,1,"theres the tiger","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"703","TD_474_966",175,1,"oh much better thank you","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"704","TD_448_304",400,1,"you wanna talk about constitution day","displaced","displaced","Abbr=Yes|Mood=Ind|Tense=Pres|VerbForm=Fin"
"705","VI_007_204",172,1,"of him catching the fish","present","present","VerbForm=Ger"
"706","VI_003_405",166,1,"what are you doing xxx","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"707","TD_463_254",532,1,"so you havent had a baby in a while","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"708","TD_465_541",270,1,"spiders are scary","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"709","VI_003_405",1218,1,"hows that","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"710","TD_445_217",137,1,"there you go","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"711","TD_472_829",196,1,"theyre at the farm","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"712","TD_472_829",609,1,"<ere> there we go","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"713","TD_465_541",279,1,"what else is there","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"714","VI_033_820",1612,1,"were going to set it on the stool over there and put it back on after nap","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"715","VI_001_676",1732,1,"I drove xxx","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"716","VI_001_676",261,1,"I almost did get xxx up","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"717","VI_005_411",34,1,"hes intrigued but not","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"718","TD_463_254",42,1,"hes looking at you guys","present","present","VerbForm=Ger"
"719","TD_467_433",625,1,"do you wanna use xxx today","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"720","VI_003_405",1375,1,"<where I go> = sings","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"721","VI_012_562",1158,1,"and I like tried helping him through the motions of it like thinking maybe it was just new and","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"722","VI_001_676",464,1,"xxx me the shoes last night","present","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"723","TD_464_188",32,1,"she goes outside for the most part","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"724","TD_474_966",359,1,"what shape is that","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"725","TD_444_402",279,1,"donny can help","displaced","displaced","VerbForm=Fin"
"726","TD_477_217",223,1,"pepper oh lets get her a binkyc","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"727","TD_475_481",4,1,"you shop for bread","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"728","VI_047_440",66,1,"he looks like a cheetah","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"729","VI_047_440",49,1,"I think Im gonna take her sweater off","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"730","VI_015_195",538,1,"is she","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"731","VI_003_405",1215,1,"then I will get them with this towel","displaced","displaced","VerbForm=Fin"
"732","VI_001_676",1984,1,"oh so I miss this","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"733","VI_033_820",2030,1,"there we go","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"734","TD_448_304",372,1,"I mean Granny was here Christmas morning last year too","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"735","VI_012_562",618,1,"what do you think Whitman wants to play with down here","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"736","TD_467_433",172,1,"why would Jasper be the captain of the car","displaced","displaced","VerbForm=Fin"
"737","VI_014_242",323,1,"then you pull down in the front","uncategorized","present","VerbForm=Inf"
"738","TD_436_678",1448,1,"oh youre done","displaced","present","Tense=Past|VerbForm=Part"
"739","TD_472_829",809,1,"cant hear when its raining","uncategorized","displaced","VerbForm=Inf"
"740","VI_005_411",607,1,"rain rain go away come again another day","uncategorized","displaced","VerbForm=Inf"
"741","VI_001_676",1080,1,"I think Im gonna um","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"742","VI_001_676",1390,1,"tell Grams Grams Nana and Papaw thank you","uncategorized","uncategorized","VerbForm=Inf"
"743","TD_464_188",441,1,"we had to","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"744","VI_047_440",95,1,"I hold you","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"745","TD_473_844",725,1,"not sing mister maker","present","present","VerbForm=Ger"
"746","TD_463_254",668,1,"I know Bubba I know come on","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"747","VI_015_195",499,1,"yeah those are your toys","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"748","VI_005_263",957,1,"is pretty well nasty xxx","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"749","VI_001_676",190,1,"you gotta put that back on","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"750","TD_477_217",784,1,"and come forward","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"751","VI_002_336",279,1,"theres slices of cake that are this big","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"752","TD_463_254",544,1,"my husbands birthday is February twentieth","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"753","VI_001_676",16,1,"you dont remember when this little do you","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"754","VI_005_411",670,1,"<bluebirds fly> = sings","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"755","TD_464_188",311,1,"what howd you know that","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"756","VI_007_204",49,1,"do you want to xxx or Mommy xxx","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"757","TD_449_716",194,1,"thank you no no no","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"758","TD_436_678",1873,1,"hes a really small","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"759","VI_014_242",159,1,"yeah thats my coat yeah","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"760","VI_014_242",244,1,"the strings all soar the reeds in four the brasses roar with notes galore","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"761","TD_436_678",1036,1,"I dont think so","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"762","VI_004_415",33,1,"yeah you know whats funny is this time around I xxx he was always one of the more intriguing characters and this time around watching its like you realize that hes not a good actor","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"763","VI_033_820",2072,1,"she said xxx information","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"764","VI_012_562",1621,1,"Im a warrior","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"765","TD_472_829",327,1,"thats a gully","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"766","TD_477_217",9,2,"kind of harder to tell because","uncategorized","present","VerbForm=Inf"
"767","VI_003_405",49,1,"<and my faith will be much stronger> = sings","displaced","displaced","VerbForm=Fin"
"768","TD_477_217",166,1,"yes I yelled at you","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"769","TD_463_254",362,1,"I dont want you to get sick","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"770","VI_033_820",1180,1,"this smells nice","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"771","TD_448_304",319,1,"were super here in that water","displaced","present","Mood=Ind|Tense=Past|VerbForm=Fin"
"772","VI_003_405",302,1,"what happened","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"773","TD_436_678",2111,1,"=cries","present",NA,"Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"774","VI_005_263",961,1,"its been a while","displaced","displaced","Tense=Past|VerbForm=Part"
"775","TD_447_448",34,1,"has no experience","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"776","TD_474_966",259,1,"the turtle can hide in its shell","displaced","present","VerbForm=Fin"
"777","TD_449_716",469,1,"=cries","present",NA,"Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"778","TD_449_716",240,1,"Berts whistle goes","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"779","TD_448_304",182,1,"I know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"780","TD_449_716",321,1,"youll come over again youll come over again youll come over again","displaced","displaced","VerbForm=Fin"
"781","TD_436_678",1414,1,"you dont","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"782","TD_472_829",606,2,"one is all gone yeah","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"783","VI_012_562",777,1,"so like for him like there wasnt really","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"784","TD_477_217",170,1,"what you were doing","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"785","TD_467_433",494,1,"well hopefully it wont be too bad","displaced","displaced","VerbForm=Fin"
"786","VI_015_195",315,1,"but shes all prorportioned to like her head her height her weight you know shes all growing proportionally which is good","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"787","TD_465_541",437,1,"do you remember when you first sat up","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"788","TD_473_844",523,1,"Im just thinking she grew up in an xxx house","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"789","TD_443_341",404,1,"can I keep them on the shelves as I fall asleep","displaced","displaced","VerbForm=Fin"
"790","TD_467_433",293,1,"but last year had","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"791","TD_436_678",891,1,"xxx shes playing","present","present","VerbForm=Ger"
"792","TD_472_829",247,1,"not all ducks are <gonna>","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"793","TD_447_448",962,1,"thank you","present","uncategorized","Mood=Ind|Tense=Pres|VerbForm=Fin"
"794","TD_463_254",653,1,"if youre gonna be cranky why dont you just go to sleep","displaced","displaced","Abbr=Yes|Tense=Pres|VerbForm=Part"
"795","TD_444_402",479,1,"those kind of people you want working on your house","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"796","TD_447_448",604,1,"maybe it was when we you thought you were hitting the timer yeah","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin"
"797","TD_465_541",484,1,"do you want something else to play with","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"798","VI_047_440",254,1,"I know","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"799","TD_477_217",251,1,"<do as Im doing> = sings","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"800","VI_003_405",1108,1,"why dont you take a bath so you have time to xxx before you gotta go to bed","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"801","TD_436_678",1317,1,"who put that kitty out","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"802","VI_015_195",437,1,"where are you <goin>","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"803","VI_008_707",136,1,"what do you wanna do again","displaced","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"804","VI_007_204",282,1,"do you know what that is","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"805","TD_436_678",2078,2,"Mommy you have it","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"806","VI_015_195",318,1,"we got a like a little mat","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"807","TD_465_541",36,1,"its she doesnt mind it but if she can have mine shell take mine","displaced","displaced","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"808","VI_003_405",836,1,"whyd you","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"809","TD_445_217",47,1,"xxx says","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"810","VI_001_676",912,1,"I <gotta> got to get mine to charge okay","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"811","TD_477_217",70,1,"compared to like a baby thats hearing impaired","displaced","uncategorized","Tense=Past|VerbForm=Part"
"812","VI_001_676",1101,1,"her contacts been bothering her all day","displaced","displaced","Tense=Past|VerbForm=Part"
"813","TD_477_217",209,1,"a good guess would be five thirty","displaced","displaced","VerbForm=Fin"
"814","VI_012_562",1567,1,"or or or Jennas gonna be back when I w up","displaced","displaced","Abbr=Yes|Tense=Pres|VerbForm=Part"
"815","VI_001_676",774,1,"you want the happy you want the six piece meal","present","displaced","Mood=Ind|Tense=Pres|VerbForm=Fin"
"816","VI_001_676",934,1,"Toms skiing","present","present","VerbForm=Ger"
"817","TD_436_678",1051,1,"you taking the van","present","present","VerbForm=Ger"
"818","TD_447_448",498,1,"I got one more thing I gotta do","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
"819","VI_037_868",20,1,"are you so big","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"820","TD_464_188",102,1,"is the older one Mindys","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"821","TD_464_188",587,1,"dont try to hit me sissy","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"822","TD_436_678",706,1,"dont drink that milk","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"823","TD_473_844",414,1,"I love you sweetie","present","present","Mood=Ind|Tense=Pres|VerbForm=Fin"
"824","TD_448_304",444,1,"xxx is all you","present","present","Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin"
"825","VI_047_440",199,1,"I I took like a","displaced","displaced","Mood=Ind|Tense=Past|VerbForm=Fin"
