utt_num,speaker,xds,utterance,manual_morpheme_count
15724,UC3,U,0,NA
14804,FA1,C,<bam bam bam bam> = imitateshammer,4
12863,FA1,C,<do do do do do do do do do do do do do> = whispers,10
15627,UC1,C,<doo doo> = sings,2
8754,UC1,C,<ha la la la la> = sings,4
9483,FA1,C,<hot dog do do do do do do> = sings,9
7698,FA1,C,<la la la la la> = sings,4
11999,FA1,C,<la la la pa pa> = babbles,5
13392,MA1,C,<mm> = growls,1
15654,UC1,C,<mm> = hums,1
8704,UC1,A,<must be> = sings,2
4719,FC2,C,<oh oh oh oh> = sings,4
5616,MA2,A,<oh> = gasps,1
7016,MC2,B,<ra> = imitatescrying,1
8901,UC2,C,<rah> = imitatesdinosaur,1
13757,MA2,C,<rah> = imitatesseagulls,1
14396,FA1,C,<sh sh sh sh sh sh sh sh sh sh sh> = shushes,8
7815,FA1,C,<they all ran up to the farmers wife> = sings,9
3641,FC1,C,<wa oh oh> = sings,3
14285,FA1,A,<wa wa wa wa wa> = sings,5
11511,MA1,C,<whatever your name happens to be> = imitatesbritishaccent,8
11994,FA1,C,<where you going> = laughs,4
3668,FC1,C,<xxx back in> = sings,3
8582,FA1,C,<xxx do it> = sings,3
10524,FC1,C,<xxx indeed> = whispers,2
834,UC1,C,<xxx> = squeals,1
8661,UC1,A,<xxx> = whines,1
14694,FA1,A,<yeah yeah> = laughs,2
10829,FA1,C,<yeah> = imitates,1
14575,MA1,C,ah ba da ba da,5
729,FA1,A,and then I just couldnt get to them so we went to the yl,15
15572,FA3,A,and then the other one which he was nervous about Ihave no idea xxx,15
16655,FA1,A,anyways so no walking wise hes doing really good,14
12087,MA1,C,are you enjoying the anticipation Grace,8
11631,FA1,C,aw yoohoo,2
14322,FA1,C,come on then picklepops lets go,8
11262,FA1,C,do da do do do do,6
8913,UC2,C,do do do do,4
9861,FA2,C,do what,2
3587,FC1,C,do what oh oh again,5
711,FA1,C,do you have anything you want to talk about today,11
2473,FA1,C,does Mommy give Zachary xxx tummy,7
12613,FA1,C,doo doo doo ugh,4
15413,FA1,A,good <cus>  because Im gonna have the kids at my parents,14
15676,UC1,C,ha ha ha,1
8752,UC1,C,ha ha ha ha ha,1
6598,MC1,C,hah,1
8302,UC1,A,hm ah,2
16318,FA2,A,I cu I have like you can leave um,9
15203,FA2,A,I have pictured xxx thinking about it,9
10977,FA2,A,I thought he didnt dr drink anymore,8
14646,FA1,A,is it under I mean oh is it under that those papers on the counter did I,18
15477,FA1,A,its actually the guy that was um Donnys teacher,13
15806,MA1,A,its probably our fault because we started bouncing off the stairs,16
14949,UC1,O,its three oclock its <four oclock> = yells,9
3973,FA1,A,its you know its time,7
17044,FA1,A,just like it just needs it around the ears and in the back,15
13547,MA1,A,just xxx the uh,4
12665,FA1,A,kind of takes a morning nap <kinda>  kind of doesnt,11
410,FA1,A,like as long as youre not doing the xxx stuff I xxx it can,16
9724,FA1,A,like we were chasing each other through the tunnels,11
13647,MA1,B,Lilly likes these ones these are American cars,12
14801,FA1,C,listen to all the sounds of Sesame Street,9
9032,UC2,A,maybe <hers>  her is hungry,4
3892,FA1,A,maybe you could say it next time she sees the girls,13
8404,FA1,A,mile xxx,2
10778,FA1,C,MissusClause says we should set off tonight,9
12872,FA1,C,mm,1
15375,FA1,A,mm,1
3459,FC1,A,mm,1
16038,MA1,C,mm,1
2097,FA1,A,mm,1
9228,FA2,O,mm,1
630,FA1,C,mmhm,2
8402,FA1,A,mmhm,2
59,FC1,A,Mom Mom Mom Mom,4
1636,FA1,C,Mommy is going to look at some books here for a second,14
14915,UC1,A,Mommy Lockhart needs a kleenex,6
359,FA1,C,Mommy took away your fun its not cool,9
14,FC1,A,Mommy xxx,2
123,FC1,A,Mommy xxx,2
14699,FA1,O,my I mean my work xxx and then xxx  you know that sort of thing,15
10217,UC1,A,no a xxx,3
7038,MC2,C,nom nom nom nom nom,5
11122,FA1,C,oh ha,2
14889,FA1,C,oh well honey I think they are I think they are gonna go with their mommy,17
15383,FA1,A,okay <cus>  because I thought it had something to do with the um,13
494,FA1,A,ol ol sl,2
9629,FA1,C,ruff ruff rah,2
12002,FA1,C,say <la la la la la la la la la> = babbles,2
1570,FA1,C,say <squirch>  referring to Zachary,6
1072,FA2,A,she started to pitch a fit and actually the other day I finally figured out why she was pitching a fit and I explained to her what was going on and she stopped,41
9875,FA1,P,shes <a>  going to eat your eyeball Bandit,9
13896,FA2,C,so it became three xxx,5
1352,FA2,A,so theres also xxx Wednesday night I think they have like a,13
16682,FA1,A,so they were we xxx like a car in a fake gas station,13
16613,FA1,A,so yeah hell do about ten steps right now,11
6626,MC1,A,the DeadManTellsNoTales,7
15446,FA1,A,torn and then like all the little things like,10
3186,UC3,C,uh,1
4233,FA1,C,uh eight oclock,4
4499,UC1,C,uh la la la,4
14208,FA1,A,uh on the thirteenth of May,7
15564,FA3,A,um we were skipping your birthday <cus>  because you dont have one,14
15470,FA1,A,we have a couple more things to pick out like the xxx,13
136,FC1,A,wee,1
1388,FA2,A,well and they dont even o,7
11786,FA1,A,well hopefully it wont be too bad,10
14692,FA1,A,well I xxx at what,5
9161,FA2,A,well if you can not be next to the bathroom wouldnt you rather not be next to the bathroom,22
11796,FA1,A,well it is nice to spend it with with family,10
14965,UC1,A,well the kitty um if you go a little bit close into her,13
15334,FA1,A,#NAME?,NA
14229,FA1,C,#NAME?,NA
15065,UC2,O,#NAME?,NA
3432,FC1,O,#NAME?,NA
2743,UC1,C,#NAME?,NA
10188,UC1,A,#NAME?,NA
15109,UC3,B,#NAME?,NA
15018,UC2,O,#NAME?,NA
11045,FA2,A,#NAME?,NA
6145,FA5,A,#NAME?,NA
8663,UC1,A,#NAME?,NA
15080,UC2,O,#NAME?,NA
15590,FA3,C,#NAME?,NA
15118,UC3,C,#NAME?,NA
14891,FA1,B,#NAME?,NA
8691,UC1,A,#NAME?,NA
111,FC1,A,#NAME?,NA
15021,UC2,O,#NAME?,NA
7461,FA1,C,#NAME?,NA
14617,FA2,A,#NAME?,NA
15068,UC2,O,#NAME?,NA
11148,FA1,C,#NAME?,NA
3303,UC3,C,#NAME?,NA
10908,MA1,C,#NAME?,NA
8882,UC1,O,#NAME?,NA
10255,UC2,C,#NAME?,NA
97,FC1,A,#NAME?,NA
11006,FA2,A,#NAME?,NA
15388,FA1,A,#NAME?,NA
16529,FA1,A,#NAME?,NA
12366,FA2,A,#NAME?,NA
10395,UC2,C,#NAME?,NA
112,FC1,A,#NAME?,NA
835,UC1,A,#NAME?,NA
8639,UC1,C,#NAME?,NA
10678,FA1,C,#NAME?,NA
15085,UC2,O,#NAME?,NA
15090,UC2,O,#NAME?,NA
10211,UC1,C,#NAME?,NA
15084,UC2,O,#NAME?,NA
15016,UC2,O,#NAME?,NA
14900,UC1,C,#NAME?,NA
10343,UC2,C,#NAME?,NA
15772,FA4,A,#NAME?,NA
2815,UC1,O,#NAME?,NA
10065,UC1,P,#NAME?,NA
8784,UC1,A,#NAME?,NA
15640,UC1,C,#NAME?,NA
15119,UC3,C,#NAME?,NA
10766,FA1,C,#NAME?,NA
14897,FA1,A,#NAME?,NA
6959,MC2,A,#NAME?,NA
11506,MA1,C,#NAME?,NA
11344,FC1,C,#NAME?,NA
14883,FA1,B,#NAME?,NA
4621,UC1,A,#NAME?,NA
15079,UC2,O,#NAME?,NA
102,FC1,C,#NAME?,NA
15456,FA1,A,#NAME?,NA
6791,MC1,C,#NAME?,NA
461,FA1,A,#NAME?,NA
14844,FA1,B,#NAME?,NA
10189,UC1,A,#NAME?,NA
15100,UC3,C,#NAME?,NA
10499,FC1,O,#NAME?,NA
12305,FA2,A,#NAME?,NA
2821,UC1,O,#NAME?,NA
7671,FA1,C,#NAME?,NA
10070,UC1,A,#NAME?,NA
14985,UC1,B,#NAME?,NA
8766,UC1,A,#NAME?,NA
15181,FA2,A,#NAME?,NA
14492,UC1,C,#NAME?,NA
15050,UC2,O,#NAME?,NA
15497,FA1,A,they sweep up the addition area every single day when theyre done working for the day they sweep every single day like,24
15394,FA1,A,and Im like I feel like Im talking to like a drunk stoner right now and hes like,23
10691,FA1,C,thats fine if you guys wanna get that set up with just water thats fine,19
14622,FA2,A,the girls have been sitting here for an hour and a half I dont get it,19
11206,FA1,A,you know I know its <kinda>  kind of weird I dont know like the same thing like um,19
699,FA1,C,the moon does come out at night time I dont know if well see it tonight,18
11198,FA1,A,now I had this idea but he was like oh we cant use it <til>  until summertime,18
6028,FA1,C,that one that one that one that one that one that one that one that one that one,18
12465,FA2,C,hey Anna can you back up from the tv a little bit honey and not do that please,18
12238,FA2,A,my grandmother usually makes these icebox cookies for their xxx and xxx then you can xxx,18
14853,FA1,A,Lockhart will sleep with like five animals in his crib and he doesnt care so,17
14113,FA1,A,hm just turn it off and then back on again and it comes back in,16
9901,FA1,C,can you sit up here with your hair real quick or you cant go,15
12357,FA2,C,she might not understand you shes a little bit younger than you are,15
281,FA2,A,well when youre looking at Sam why wouldnt you be comfortable,15
15411,FA1,A,and our birth like I actually have a real birthday this coming year,14
14961,UC1,A,shes the tallest one and shes very small in real life,14
11046,FA2,A,hes like that little baby like that little evil baby from FamilyGuy,14
12184,MA1,A,your seasoning is probably giving you I like the seasoning,14
15410,FA1,A,so our house is gonna be done like early to mid january,13
16342,FA2,C,we can have cheetos right now,13
160,MA1,A,how are you doing with xxx right before I asked that,13
12256,FA2,A,do you want me to help you with anything else bringing in,13
14376,FA1,A,to be honest Im not as worried now you know since,13
12163,MA1,C,no she cant go Mommys eating right now come on,13
10514,FC1,C,<Im going to brush my teeth with the new toothbrush> = whispers,12
9830,FA2,A,its not gonna be ever that close kind of thing,12
4959,MA1,C,when Janeys done playing with it you can get it,12
8947,UC2,A,and I hit and I bumped my head on a wall,12
9509,FA1,C,butterflies and flowers and a place for you to swing,12
10884,MA1,B,hes like I can see it Granny Ive seen it,12
11446,FC1,C,Im gonna get you Im gonna get you,12
11638,FA1,C,okay well I have to take care take care of your poop,12
14695,FA1,A,xxx look at but not so much on the weekends yeah,12
9747,MA1,A,xxx start the same minutes I thought they were at home,12
9930,FA1,A,xxx yeah Im like I dunno how it works,12
15256,FA1,C,theres no need for that alligator tearing my friend,11
5592,MA2,A,we have to put the cat outside or inside the house,11
10573,MA1,C,dont mess your hey dont mess your hair up,11
11731,FA1,A,and they they seem to do a pretty good job so,11
2084,FA1,A,so Im so glad its a kid dinner tonight,11
6078,FA1,A,I just listened to a story about a coin person,11
549,FA1,A,oh those poor parents have to fight all of them,11
11187,FA1,A,why do they call it DressBarn too I dont know,11
3934,FA1,A,xxx diagnosed xxx it would help your state of mind,11
10655,FA1,C,well no thats not really a mouse noise but,10
4081,FA1,A,her heads in a fog and she cant,10
8394,FA1,A,about how she hears and how she talks,10
11020,FA2,A,I always thought it was just an old lady store,10
15505,FA1,A,I can give you his number hes was fantastic,10
5119,MA1,C,I dont want to grab your face like this,10
15390,FA1,A,he well they both fell asleep on the way here,10
11434,FC1,A,I said I think Jasper wants his coat on,10
14103,FA1,A,if Angelines only just gone down for a nap,10
2193,FA1,A,it takes me a while to unpack when,10
2455,FA1,C,Dan did you xxx mix up all these pieces,10
11825,FA1,C,do you see that what do you see over there,10
12360,FA2,C,she might not know how to play hide and seek,10
15542,FA3,A,thats like a thats like a drunk friend,10
9651,FA1,A,no he was screaming and then took a nap,10
10945,FA2,A,xxx Rachel because thats the extra shoulder to xxx,10
11528,MA1,C,alright lets not walk into the street Jasper,9
13916,FA2,A,theres xxx farm you might as well do,9
10025,FA1,A,uh I dont remember I dont think,9
16679,FA1,A,um hes well Jenna got him saying glug,9
7076,MC2,C,youre my baby youre my baby ma,9
9299,FA1,A,the word wait is not in his vocabulary anymore,9
16157,FA2,C,what is it or is it a secret,9
6881,MC1,A,when I put my xxx for some reason xxx,9
10920,FA2,A,you think I should respect Amiras wishes,9
14214,FA1,A,shops will be closed again this weekend,9
16192,FA2,A,thats cool that had to have been fun,9
11283,FA4,A,I mean they stand behind their product really good um,9
9672,FA1,A,is it where all the little kids go,9
5844,FA1,A,its thirty dollars to just one adult,9
8038,FA1,C,right youre going straight to bed then,9
1451,FA2,A,take your laptop and watch something from Amazon Prime,9
235,FA2,C,do you wanna bring that home to read,9
13240,UC1,C,hey hey do you want to go to xxx,9
1090,FA2,A,oh guess what Tess wants to do now,9
335,FA1,C,dont know how I feel about that Tess,9
890,MA1,C,HarleyQuinn seizes the opportunity for a sneak attack,9
7770,FA1,C,I dont even know when thats from,9
3829,FA1,A,I just wanna know maybe going forward,9
13817,MA2,A,if you get xxx use it dont you,9
8543,FA1,C,Im lookin go to the bathroom Abby,9
14081,FA1,C,were nice to our family arent we,9
11836,FA1,C,were not going down there right now,9
3680,FC1,A,yeah I dont know where well put Megan,9
12058,MA1,A,xxx its not really what we do,9
4971,MA1,C,Daddys gotta get through here please,8
11042,FA2,A,he really did only have one ball,8
11804,FA1,A,yeah I kind of feel like that too,8
14140,FA1,A,yeah Ive just turned it down,8
13396,MA1,C,you going to hold Daddys hand,8
9573,FA1,C,you loved play time so much baby,8
6964,MC2,A,and Ill never go to the library,8
1817,FA1,C,Courtney if you wanna play with that,8
6854,MC1,C,I could cut Janeys mouth off xxx,8
15159,FA2,A,I think theyre moving into hi,8
8820,UC1,A,Im gonna try to surprise him,8
11517,MA1,A,is it I think its a cigar,8
6850,MC1,C,well I could cut Janeys teeth off,8
9614,FA1,C,<happy and you know it stomp your feet> = sings,8
107,FC1,A,Daddys waiting for us at home,8
2235,FA1,C,Danny theres two other chairs xxx,8
6358,FA5,C,do you want your last bite of spaghetti,8
9866,FA2,C,do you watch her when she sleeps,8
11073,FA1,A,oh he just she just likes the,8
15445,FA1,A,oh it ended up getting like,8
8970,UC2,C,oh my gosh Bubby you did too much,8
13990,FA1,C,oh put the top here this black one,8
8224,FA1,C,okay Ill just put this near you,8
10548,FC1,A,they we glowed them in the dark,8
10868,MA1,A,whats her uh whats her motto,8
2458,FA1,C,xxx the pieces are mixed up,8
7209,MA2,C,xxx theyre looking for worms xxx =laughs,8
7417,FA1,C,<cos>  because thats where you buy food from,8
7390,FA1,C,had its leaves taken off,8
10493,FC1,O,<Im gonna make the snow fall down> = sings,8
12187,MA1,A,I think we we did a winner there,8
8000,FA1,A,I told him he could have his xxx,8
11835,FA1,C,no were not going down there,8
363,FA1,C,no you cant eat the wipes,8
14742,FA1,C,no you dont have to go up,8
4278,FA1,C,what are you even talking about goofy,8
16958,FA1,A,yeah I have not had any luck on stairs I dont know if anybody else has tried but,8
7743,FA1,C,<prolly>  probably wouldnt lean on the xxx,8
9688,FA1,C,whats behi buzzing in the garden,8
14860,FA1,B,yeah not its not a sure thing =laughs,8
8534,FA1,C,a good guess would be five thirty,7
774,FA3,A,the the school birthday party on her birthday,7
7032,MC2,C,we need to put these back in,7
14277,FA1,C,theres lots in the car,7
9740,MA1,C,youre the only one who xxx,7
11574,FA2,A,turkkey came out so good this year,7
6249,FA5,A,half dime its a half dime,7
42,FC1,C,hes looking at you guys,7
10682,FA1,C,the duck waddles to and fro,7
14515,MA3,A,then yes shes looking xxx,7
9834,FA2,A,theres Mindy and Miranda and Miranda,7
9327,FA1,C,whats climbing up the web,7
11144,FA1,A,yeah you wanna go to Daddy,7
3880,FA1,A,you know I love you enough that,7
585,FA1,C,you remember the snowman book you read,7
15420,FA1,C,youll have a newborn by then,7
12616,FA1,A,and those probably can do the whole,7
8513,FA1,C,are you gonna have a nap,7
9829,FA2,A,at the same time its just,7
7056,MC2,A,can I please sleep in your xxx,7
14934,UC1,A,can you show me a different xxx,7
11340,FC1,A,I can not blow this house down,7
8227,FA1,C,I dont like it on you,7
9155,FA2,A,its closer to the office,7
10563,FC1,B,we already know it,7
14034,FA1,C,what color are these big flowers,7
9443,FA1,C,what is buzzing in the garden,7
7411,FA1,C,lets get in the car there,7
5910,FA1,C,why are you in trouble right now,7
14039,FA1,C,do you remember Sam from the university,7
9657,FA1,A,oh one of Moms golf balls,7
11591,FA2,A,so you staying home for Christmas,7
663,FA1,C,sweetheart its okay come on up,7
12686,FA1,A,that might be just be the problem,7
5253,MA1,C,theyre kinda complicated if,7
9758,MA1,C,yeah Bandit dont hit me though,7
12259,FA2,P,<cmere>  come here dog <cmere>  come here come potty,7
9585,FA1,C,good night little one sweet dreams,7
230,FA2,A,so the humbug witch the humbug rabbit,7
17047,FA1,C,what game do you wanna play,7
7296,FA1,C,what would you like me to write,7
702,FA1,C,<huh> = gasps we just passed it again,7
8695,UC1,A,I dont want to take that,7
668,FA1,C,I know Bubba I know come on,7
4392,FA1,C,it really focuses right in,7
14866,FA1,C,no she doesnt need to know =laughs,7
14337,FA1,C,no shes a bit heavy no,7
8299,UC1,A,what are these ones doing,7
9899,FA1,C,xxx sit up please come right here,7
16385,FA2,C,and I dont want them,6
14693,FA1,A,I definitely look at <yeah> = laughs,6
4427,FA1,C,what are you gonna bake,6
16065,FA2,C,Whitmans walking to us,6
619,FA1,C,this ones called Cockadoodledoocreakpoppopmoo,6
