utt_num,speaker,xds,utterance,manual_morpheme_count
1903,FA1,A,you didnt have a cover,6
4887,MA1,C,youre reading the book,6
10566,MA1,C,Autumn let Mom brush your hair,6
2507,FA1,C,aw wheres my big hug,6
10367,UC2,C,oh no dont eat me,6
8068,FA1,C,where do you want to know,6
617,FA1,C,you dont like teddybears,6
8846,UC1,C,you put her in her bed,6
14895,FA1,B,and Matt went everything went well,6
6223,FA5,A,but somebody had no clue about,6
1045,FA2,A,but with other consequences and,6
3813,FA1,C,I dont have any pizza,6
1862,FA1,C,shes a tough nugget huh,6
11556,MA1,A,sometimes he slams his head,6
8041,FA1,C,want to go straight to bed,6
4844,MC2,A,we have to comb our hair,6
5580,MA1,C,we need to be leaving,6
11555,MA1,C,what do you do that for,6
11934,FA1,A,and then west and thats,6
3007,UC2,C,and when Mom xxx your mom,6
8479,FA1,C,I wanna show you something,6
6313,FA5,C,Ill put it right there,6
11440,FC1,C,Im gonna get you,6
11441,FC1,C,Im gonna get you,6
15788,FA5,A,Im on the wrong xxx,6
4866,MA1,A,it looks like your xxx,6
4200,FA1,C,Megan wants to come play,6
14988,UC1,C,sit on Lexie not on me,6
1346,FA2,A,swimming at like the yl,6
11651,FA1,C,wheres baby Jaspers nose,6
4884,MA1,C,did you take something from her,6
14460,FA3,A,oh youve still got it,6
4620,UC1,A,right here I need my baba,6
2439,FA1,C,theyre all mixed up,6
12701,FA1,A,<cuz>  because Ill need it for,6
5514,MA1,C,<cuz>  because the cars back here,6
8337,MA1,C,<do as Im doing> = sings,6
10060,FA1,A,she doesnt walk to <school cuz> = laughs =laughs,6
11277,FA3,A,those ones xxx over there,6
10956,FA2,A,what does this even mean xxx,6
3816,FA1,C,what does your hair smell like,6
13922,FA2,C,xxx like you hadnt slow,6
5682,FA2,C,xxx one of my favorites,6
4672,MC1,C,<Im sorry Im crazy> = sings,6
10892,MA1,C,Im <gon getchu>  gonna get you,6
37,FC1,A,why do we have to w,6
11522,MA1,C,xxx the car xxx that one,6
12580,FA1,C,can I take it back,5
8463,FA1,C,hows it going,5
5795,FA1,A,I think it was a xxx,5
15858,MA1,C,its a good jam,5
14922,UC1,A,no he likes purple,5
13261,UC1,C,open open the gates,5
7734,FA1,C,pull that leg out again,5
11834,FA1,A,put the stuff on xxx,5
9843,FA2,C,what are you doing,5
14542,MA3,A,xxx Play Station threes and,5
6720,MC1,A,hes a really small,5
7372,FA1,C,yeah Ive got better,5
15558,FA3,A,you can just wear those,5
7988,FA1,C,you could be the pumpkin,5
15486,FA1,A,you couldnt even tell,5
8448,FA1,C,youre a sweetie pie,5
11278,FA3,A,for a mens shirt,5
10951,FA2,A,no no I just xxx,5
14026,FA1,A,thank you very much,5
6081,FA1,A,they have a special name,5
545,FA1,A,he always has breaks,5
6773,MC1,A,I need to get out,5
13406,MA1,C,is it deadly heavy,5
16162,FA2,A,my brother and I were,5
177,MA2,C,no dont xxx,5
9566,FA1,C,the duck and the baby,5
14520,MA3,A,to put it into that,5
10472,FC1,A,what is this a river,5
11654,FA1,C,wheres your baby nose,5
12133,MA1,C,why did you do that,5
5808,FA1,A,xxx in the pig pen,5
15239,FA2,A,yeah that would be great,5
11743,FA1,A,yeah the nice thing about,5
11067,FA1,A,you know what I think,5
11896,FA1,C,almost done Jasper almost done,5
10291,UC2,A,and I dove into it,5
10905,MA1,A,and we just let her,5
13866,FA2,A,and we were painting,5
10207,UC1,A,Aunt Sunny look at us,5
19,FC1,A,can I do it xxx,5
8018,FA1,C,can I walk your way,5
13712,MA1,C,can we draw on Lilly,5
10561,FC1,C,can you draw right here,5
9314,FA1,C,cute crawling caterpillars,5
8590,FA1,C,Emmie do you wanna,5
7121,MC2,A,get out of the time out,5
2908,UC2,C,I dont like xxx,5
5143,MA1,C,I dont think so,5
9038,UC2,C,let me have the xxx,5
4413,FA1,C,look at the pretty baby,5
8083,FA1,C,lots of lemurs there,5
1478,FA2,C,no garlic bread for you,5
12556,FA1,C,were not leaving,5
3151,UC2,A,how do you do it,5
9493,FA1,C,how many will you eat,5
9800,FA2,C,huh what she <doin>  doing,5
541,FA1,A,I know thats true,5
8652,UC1,C,I saw eight legs,5
16466,FA2,A,is this phone still on,5
4398,FA1,C,it makes you work,5
2418,FA1,C,take your socks off,5
8554,FA1,C,thats a great question,5
3127,UC2,A,whered you put it,5
12363,FA2,C,because she just might not,5
13876,FA2,C,Daddys downstairs at work,5
1460,FA2,A,did it have anything sp,5
1558,FA1,C,did you get the mail,5
16604,FA1,C,oh lets go say hi,5
10970,FA2,A,or is this like a,5
10370,UC2,A,shes tries to,5
770,FA3,A,some nineteen twenty twenty one,5
4668,MC1,C,xxx Im singing xxx,5
15751,FA4,A,xxx this is all xxx,5
4182,FA1,C,xxx you may have it,5
15329,FA1,A,<ge> = laughs get a bottle of crown =laughs,5
15578,FA3,A,xxx okay so other way,5
10830,FA1,A,your mamas probably,5
8972,UC2,A,Ill wash myself,5
5223,MA1,C,whatever one which one,5
9474,FA1,C,xxx take him with you,5
15318,FA1,A,whatever time it is,5
16071,FA2,C,y oo you found us,5
381,FA1,C,all done go xxx,4
10679,FA1,C,alright what is this,4
483,FA1,C,and a puzzle baby,4
557,FA1,A,and they were awesome,4
10522,FC1,A,Autumn just hit me,4
15600,FA3,A,didnt even like,4
5679,MA2,A,George outside on that,4
10016,FA1,A,hows your friend,4
11324,FC1,A,its not three,4
10068,UC1,P,no poop on him,4
15557,FA3,A,oh end of February,4
13237,UC1,A,what are doing,4
11358,FC1,A,what does that spell,4
7281,FA1,C,whats the matter,4
11724,FA1,C,wheres the baby,4
4869,MA1,A,who is that xxx,4
8149,FA1,C,yep you choose one,4
15134,MA2,A,yep youre welcome,4
15546,FA3,C,you nailed it,4
5019,MA1,C,you want some soap,4
560,FA1,A,then I got really,4
15319,FA1,A,yeah I think so,4
4568,UC1,C,you didnt xxx,4
15258,FA1,C,youre coming,4
1349,FA2,A,for like open swim,4
16988,FA1,A,no I think no,4
14880,FA1,A,no not like that,4
11877,FA1,C,not dont fall,4
5307,MA1,A,thank you so much,4
9772,MA1,A,they never got practice,4
595,FA1,C,this is all about,4
9057,UC2,O,and ye shall find,4
3113,UC2,A,Batman will save them,4
16634,FA1,A,he doesnt mind,4
11374,FC1,A,hes a very funny,4
304,FA2,A,hes really heavy,4
173,MA2,A,Ill grab him,4
9814,FA2,A,my brother has a,4
9200,FA2,C,no baby,4
8248,FA1,C,oh its bright,4
1457,FA2,A,oh we teach xxx,4
5692,FA2,C,okay alright come on,4
10110,UC1,A,thats not fair,4
11657,FA1,C,thats your ear,4
10922,FA2,A,the blue one right,4
10992,FA2,A,the thing fell over,4
8475,FA1,C,too much sesame oil,4
13565,MA1,C,what you need darling,4
7068,MC2,A,where did it go,4
13734,MA1,C,whered Lilly go,4
3356,UC3,C,why are we go,4
10377,UC2,C,you have to touch,4
1315,FA2,A,you may be right,4
513,FA1,A,you mean oh thanks,4
6473,FA5,C,you want this roll,4
9069,UC2,A,and it shall be,4
13973,FA2,C,and kisskiss to grandpa,4
2480,FA1,C,are you my sweetheart,4
2066,FA1,C,are you singing,4
11238,FA1,C,are you tired again,4
8372,FA2,A,at that xxx there,4
13993,FA1,C,can you do it,4
12944,FA1,C,can you slide down,4
5508,MA1,C,get your shoe on,4
11939,FA1,A,I dont know,4
15174,FA2,A,its a lot,4
14570,MA3,P,its okay Rob,4
383,FA1,C,no thank you bud,4
8533,FA1,C,so it would be,4
15365,FA1,A,thats awesome sauce,4
10733,FA1,C,what color is that,4
9399,FA1,C,what else is there,4
8312,UC1,A,what is that xxx,4
9430,FA1,C,what will baby find,4
3886,FA1,A,I love you enough,4
13749,MA1,C,I love you sweetie,4
7013,MC2,A,I want xxx Dad,4
11691,FA1,C,is there a dog,4
6388,FA5,C,it should be okay,4
9534,FA1,C,that one jingles,4
15756,FA4,A,thatd be nice,4
7704,FA1,C,Daddys noisy,4
9550,FA1,C,do you know it,4
180,MA2,A,do you need anything,4
9519,FA1,C,do you throw it,4
7716,FA1,C,does Daddy sing,4
357,FA1,C,oh I know,4
274,FA2,A,oh I know,4
10816,FA1,C,oh look at this,4
8796,UC1,C,squishy squishy,4
9341,FA1,C,teeny tiny ants,4
9958,FA1,C,xxx no cheating,4
5735,FA1,A,xxx put the xxx,4
10494,FC1,O,<<cuz>  because the snow is> = sings,4
9786,MA1,A,have you heard,4
2950,UC2,C,xxx being mean,4
8587,FA1,C,<follow follow me> = sings,3
8923,UC2,C,ah no no,3
10864,MA1,C,how are you,3
14383,FA1,C,is you hurt,3
14580,FA2,C,off of that,3
6902,MC1,A,opening this,3
2510,UC1,A,reading mail,3
465,FA1,C,remember this one,3
2386,FA1,C,scooch closer,3
13108,FA1,A,seasonings,3
15229,FA2,A,she doesnt,3
1606,FA1,C,thank you Danny,3
10606,FA1,C,what is it,3
4998,MA1,C,whats that,3
10823,FA1,C,who is that,3
14094,FA1,C,whos that,3
6018,FA1,C,whos that,3
15360,FA1,C,xxx in trouble,3
2905,UC2,A,yes I do,3
9449,FA1,C,hello ants,3
6470,FA5,C,here doggyc doggyc,3
1012,MA1,C,here here buddy,3
587,FA1,C,them at night,3
4281,FA1,C,there was three,3
11632,FA1,C,there we go,3
11696,FA1,C,there we go,3
261,FA2,C,this xxx spider,3
8635,FA3,A,yeah I know,3
9746,MA1,A,yeah I know,3
6138,FA4,A,youre welcome,3
14143,FA1,A,doesnt mention,3
11692,FA1,C,dog in there,3
15407,FA1,A,donny can help,3
9231,FA2,C,dont I,3
14746,FA1,C,Elmo loves red,3
6004,FA1,A,no Ohio State,3
15608,FA3,A,they actually care,3
9845,FA2,A,they are crazy,3
4779,FC2,A,this is xxx,3
6675,MC1,B,this is xxx,3
14778,FA1,C,two and seven,3
8383,FA2,A,very interesting,3
16748,FA1,C,bang bang bang,3
6069,FA1,A,half a million,3
4185,FA1,C,okay girls,3
10790,FA1,C,thats pie,3
15610,FA3,A,were you just,3
9405,FA1,C,whats this,3
13153,FA1,A,xxx really child,3
11876,FA1,C,you know what,3
8370,FA2,A,you want xxx,3
6981,MC2,C,a drummer,3
184,FA2,A,a little cold,3
8675,UC1,A,ah look xxx,3
14669,FA1,C,belly button beach,3
451,FA1,C,dont we,3
1642,FA1,C,get your coat,3
15618,UC1,A,I already did,3
16294,FA2,A,its not,3
7287,FA1,C,its okay,3
672,FA1,C,its okay,3
15750,FA4,A,like dog xxx,3
9305,FA1,A,listen to you,3
10163,UC1,A,look at monkey,3
8015,FA1,C,oh my goodness,3
14003,FA1,A,something bit me,3
13437,MA1,A,sometimes fail xxx,3
10350,UC2,A,well she won,3
10027,FA1,A,honestly yeah,3
15452,FA1,A,I know right,3
15661,UC1,A,I like you,3
5538,MA1,C,sit down please,3
693,FA1,C,take the detour,3
14521,MA3,A,that xxx meanwhie,3
6187,FA5,P,thats everything,3
8826,UC1,A,<open the door> = whines,3
8831,UC1,A,<open the door> = whines,3
8825,UC1,A,<open the door> = whines,3
9522,FA1,C,do you ki,3
11930,FA1,C,on his feet,3
684,FA1,C,Silas xxx okay,3
14888,FA1,A,sure Jenny xxx,3
2369,FA1,A,xxx food summer,3
7976,FA1,C,xxx Halloween xxx,3
11040,FA2,A,xxx your xxx,3
10403,UC2,C,<cuz>  because of her,3
10652,FA1,C,<dittle>  little baby mouse,3
10386,UC2,C,<get set go> = laughs,3
4127,FA1,C,<kay>  ok how <bout>  about,3
11487,FC1,C,<home is home> = sings,3
7046,MC2,C,<somethin>  something else,3
8829,UC1,A,<open the> = whines,2
4150,FA1,C,<yeah baby> = imitates,2
13446,MA1,A,all have,2
14531,MA3,A,also xxx,2
6482,FA5,C,and bite,2
474,FA1,C,and food,2
9703,FA1,C,bugs,2
11215,FA1,A,can you hear me,2
14933,UC1,A,can you help me,2
13006,FA1,C,chew chew,2
13117,FA1,C,come here,2
8200,FA1,C,come on,2
616,FA1,C,how come,2
526,FA1,A,how cute,2
9650,FA1,C,I know,2
5235,MA1,C,I mean,2
15264,FA1,C,I see,2
7872,FA1,C,leave that,2
10305,UC2,A,no no,2
16820,FA1,C,no no,2
10101,UC1,A,no purple,2
840,UC1,C,oh =laughs no,2
7381,FA1,O,oh dear,2
9531,FA1,C,oh no,2
16107,FA2,C,oo good,2
10299,UC2,C,out where,2
6644,MC1,C,please stop,2
8936,UC2,C,poor babe,2
7504,FA1,C,say hello,2
6647,MC1,C,screaming,2
9067,UC2,A,shall find,2
10751,FA1,C,what color,2
8101,FA1,C,what color,2
11683,FA1,C,which problem,2
6887,MC1,C,whole milk,2
5208,MA1,C,yeah on,2
5205,MA1,C,yeah on,2
12683,FA1,A,yeah so,2
11797,FA1,A,yeah xxx,2
10201,UC1,A,yes Daddy,2
508,FA1,C,you did,2
215,FA2,C,yum yum,2
9717,FA1,C,here bite,2
6467,FA5,C,here doggyc,2
7492,FA1,C,the white,2
4917,MA1,A,the who,2
8074,FA1,C,this one,2
8104,FA1,C,this one,2
2621,UC1,C,this side,2
15255,FA1,C,yes maam,2
6344,FA5,C,you could,2
8442,FA1,C,you done,2
5619,MA2,A,you wrote,2
9576,FA1,C,dopey,2
11088,FA1,A,extra large,2
8485,FA1,C,no maam,2
5146,MA1,C,not today,2
632,FA1,C,spit up,2
11880,FA1,C,thank you,2
10029,FA1,A,true that,2
10628,FA1,C,wakes,2
9112,FA4,A,and then,2
8605,FA1,C,high five,2
4566,UC1,A,Im xxx,2
15529,FA3,A,in here,2
2767,UC1,A,more apple,2
2725,UC1,A,more apple,2
9193,FA2,C,no Acersc no,2
13164,UC1,C,oh no,2
446,FA1,A,oh really,2
5472,MA1,A,oh sorry,2
9887,FA1,C,oh yeah,2
10018,FA1,A,oh yeah,2
11958,MA1,C,okay come on,2
5937,FA1,A,towards NewAlbany,2
14562,MA3,C,two step,2
12369,FA2,C,what sweetie,2
8155,FA1,C,which color,2
3333,UC3,C,xxx da,2
15687,UC1,A,xxx Daddy,2
14824,FA1,C,yeah cookie,2
4021,FA1,A,you know,2
9850,FA2,C,you weirdo,2
6983,MC2,C,a drum,2
9364,FA1,C,a ladybug,2
7485,FA1,C,a xxx,2
10184,UC1,A,and Paradise,2
16522,FA2,C,bye Henry,2
6537,MC1,A,Daddy xxx,2
10703,FA1,C,go ahead,2
10622,FA1,C,goes =imitatesturkey,2
198,FA2,C,just one,2
1811,FA1,C,let go,2
2412,FA1,A,like father,2
4755,FC2,B,like Megan,2
3707,FC1,A,like this,2
9719,FA1,A,long time,2
15681,UC1,C,make xxx,2
14283,FA1,A,oh jeez,2
14642,FA2,C,right Cot,2
6570,MC1,A,right here,2
15603,FA3,C,so nice,2
5417,MA1,C,so that,2
1838,FA1,C,did she,2
437,FA1,A,did you,2
14898,UC1,A,I think,2
5493,MA1,A,I under,2
9066,UC2,A,it ye,2
9794,MA1,A,so I,2
1883,FA1,A,swimming,2
15636,UC1,A,okay xxx,2
14561,MA3,C,one step,2
10618,FA1,C,the chick,2
13327,UC1,U,uh oh,2
11131,FA1,C,uh oh,2
15615,FA3,A,uhoh,2
9639,FA1,C,uhuh,2
3160,UC2,A,xxx though,2
8837,UC1,A,<come on> = whines,2
4242,FA1,C,<cuz>  because you,2
9415,FA1,C,<huh> = gasps sh,2
15339,FA1,A,<I> = laughs guess so =laughs,2
11844,FA1,C,western,2
11205,FA1,A,y uh,2
3032,UC2,A,<ugh> = groans,1
14908,UC1,A,ah,1
3330,UC3,C,ah,1
8696,UC1,A,ah,1
16127,FA2,C,alright =grunts,1
11301,FC1,C,boo,1
9675,FA1,C,book,1
13736,MA1,C,bop,1
4084,FA1,A,but,1
10611,FA1,C,chicken,1
15745,FA4,C,child,1
6331,FA5,C,down,1
10193,UC1,A,mm,1
10116,UC1,A,no,1
2942,UC2,A,no,1
9735,MA1,A,no,1
2972,UC2,C,no,1
9962,FA1,C,no,1
4693,MC1,C,no,1
7111,MC2,C,no,1
1850,FA1,C,no,1
13135,FA1,C,no,1
7869,FA1,C,no,1
14625,FA2,A,oh,1
6348,FA5,C,oh,1
3572,FC1,C,oh,1
15554,FA3,A,oh,1
13084,FA1,A,oh,1
11702,FA1,C,oh,1
3428,FC1,C,oh,1
10075,UC1,C,oh,1
16448,FA2,C,oh,1
10880,MA1,C,oh,1
11159,FA1,A,oh,1
9697,FA1,C,oh =shushes,1
4114,FA1,C,ok,1
1499,FA2,A,okay,1
3701,FC1,C,okay,1
1639,FA1,C,okay,1
7423,FA1,C,okay,1
15279,FA1,C,okay,1
2096,FA1,A,okay,1
1609,FA1,C,okay,1
295,FA2,C,okay,1
15595,FA3,A,okay,1
11493,MA1,C,oo,1
8865,UC1,C,oo,1
16095,FA2,C,oo,1
521,FA1,A,or,1
4336,FA1,C,ow,1
11474,FC1,A,ow,1
8942,UC2,O,owie,1
9610,FA1,C,peekaboo,1
15781,FA4,C,pew,1
15123,UC3,C,plop =laughs,1
667,FA1,C,push,1
163,MA2,C,really,1
10664,FA1,C,ribbit,1
4761,FC2,C,scoot,1
11912,FA1,C,see,1
12341,FA2,C,what,1
399,FA1,C,what,1
13189,UC1,A,what,1
11476,FC1,A,what,1
4626,MC1,A,what,1
11558,MA1,B,whoa,1
10836,FA1,C,whoa,1
16220,FA2,C,whoa,1
7072,MC2,A,why,1
9669,FA1,A,why,1
10544,FC1,O,yeah,1
9840,FA2,A,yeah,1
11814,FA1,A,yeah,1
514,FA1,A,yeah,1
3232,UC3,A,yeah,1
9162,FA2,A,yeah,1
638,FA1,C,yeah,1
10015,FA1,A,yeah,1
14582,FA2,A,yeah,1
11815,FA1,A,yeah,1
14806,FA1,C,yeah,1
10033,FA1,A,yeah,1
598,FA1,C,yeah,1
14019,FA1,C,yeah,1
11776,FA1,A,yeah,1
6299,FA5,C,yeah,1
2060,FA1,A,yeah,1
14610,FA2,A,yeah,1
11189,FA1,A,yeah,1
16910,FA1,A,yeah,1
11213,FA1,A,yeah,1
15966,MA1,C,yeah,1
5955,FA1,A,yeah,1
15484,FA1,A,yeah,1
14792,FA1,C,yeah,1
453,FA1,C,yeah,1
8650,UC1,C,yeah,1
9271,FA1,C,yeah,1
2865,UC1,A,yeah,1
5292,MA1,A,yeah,1
1721,FA1,A,yeah,1
2531,UC1,A,yeah,1
15338,FA1,A,yeah,1
11113,FA1,A,yeah,1
11252,FA1,C,yeah,1
15193,FA2,A,yeah,1
9037,UC2,C,yep,1
11410,FC1,A,yes,1
11974,FA1,C,zoom,1
11229,FA1,C,hello,1
7901,FA1,C,help,1
10479,FC1,B,doggy,1
15846,MA1,C,down,1
4509,UC1,O,fish,1
10177,UC1,A,gag,1
9140,FA2,B,soon,1
14205,FA1,A,suppose,1
8403,FA1,A,sure,1
5007,MA1,C,water,1
9347,FA1,C,apple,1
10463,FC1,C,Autumn,1
9218,FA2,C,back,1
15739,FA4,A,because,1
15321,FA1,A,great,1
732,FA1,A,he,1
427,FA1,C,hey,1
2778,UC1,A,hey,1
3483,FC1,C,hi,1
3516,FC1,C,hi,1
14087,FA1,A,imagine xxx,1
5723,FA2,C,moo,1
469,FA1,C,Toby,1
14832,FA1,C,yay,1
14862,FA1,A,yeah,1
6827,MC1,C,cut,1
6833,MC1,C,cut,1
6995,MC2,A,Dad,1
10302,UC2,A,Dad,1
12001,FA1,C,Dada,1
15688,UC1,A,Daddy,1
2871,UC1,A,Daddy,1
3513,FC1,A,Gigi,1
10383,UC2,C,go,1
12953,FA1,C,go slide,1
5666,MA2,C,Kaitlyn,1
4790,FC2,A,kay,1
15532,FA3,A,last,1
14505,UC1,A,Mama,1
8401,FA1,A,right,1
448,FA1,A,right,1
14707,FA1,A,right,1
10469,FC1,B,Santa,1
10793,FA1,C,sausage,1
6238,FA5,A,hm,1
8987,UC2,C,hm,1
8446,FA1,C,hm,1
10123,UC1,A,huh,1
2243,FA1,C,huh,1
3501,FC1,A,Jessie,1
9674,FA1,B,<happy> = imitatesAce,1
6849,MC1,C,<ow> = yells,1
866,UC1,A,do,1
12680,FA1,A,um,1
747,FA3,A,um,1
10919,FA2,A,um,1
590,FA1,C,um,1
11320,FC1,A,um,1
14701,FA1,A,um,1
11314,FC1,A,um,1
10362,UC2,A,um,1
2832,UC1,O,whee,1
6853,MC1,C,<ah> = grunts,1
15274,FA1,C,<ah> = screams,1
13391,MA1,C,<ar> = growls,1
8712,UC1,C,<baby> = sings,1
2541,UC1,A,<church> = imitatessquirch,1
8439,FA1,C,<hm> = hums,1
9727,FA1,O,<hm> = hums,1
8433,FA1,C,<hm> = hums,1
9716,FA1,O,<hm> = hums,1
8438,FA1,C,<hm> = hums,1