paragraph_id,sentence_id,sentence,token_id,token,lemma,head_token_id,dep_rel,deps,misc,manual_temporality
1108,1,why dont you take a bath so you have time to xxx before you gotta go to bed,2,do,do,5,aux,NA,SpaceAfter=No,displaced
36,1,its she doesnt mind it but if she can have mine shell take mine,3,does,do,5,aux,NA,SpaceAfter=No,displaced
612,1,I dont know what to do with Whitman though,2,do,do,4,aux,NA,SpaceAfter=No,displaced
112,1,do we ever see,1,do,do,4,aux,NA,NA,displaced
618,1,what do you think Whitman wants to play with down here,2,do,do,4,aux,NA,NA,displaced
49,1,do you want to xxx or Mommy xxx,1,do,do,3,aux,NA,NA,displaced
362,1,I dont want you to get sick,2,do,do,4,aux,NA,SpaceAfter=No,displaced
437,1,do you remember when you first sat up,1,do,do,3,aux,NA,NA,displaced
136,1,what do you wanna do again,2,do,do,4,aux,NA,NA,displaced
1529,1,why dont you build a snow den says MommyPenguin,2,do,do,5,aux,NA,SpaceAfter=No,displaced
1549,1,I dont want to xxx,2,do,do,4,aux,NA,SpaceAfter=No,displaced
398,1,why dont they xxx,2,do,do,4,aux,NA,SpaceAfter=No,displaced
1345,1,I dont have to unpack them,2,do,do,4,aux,NA,SpaceAfter=No,displaced
192,1,I dont think that I think Moms gonna work like a half day in the morning so any time in the afternoon will,2,do,do,4,aux,NA,SpaceAfter=No,displaced
769,1,alright well I dont have to leave for an hour,4,do,do,6,aux,NA,SpaceAfter=No,displaced
68,1,and why do you xxx yourself,3,do,do,5,aux,NA,NA,displaced
833,1,dont do it while Im there why you gotta do it like that,1,do,do,3,aux,NA,SpaceAfter=No,displaced
1863,1,I dont think it xxx a private xxx,2,do,do,4,aux,NA,SpaceAfter=No,displaced
625,1,do you wanna use xxx today,1,do,do,3,aux,NA,NA,displaced
1544,1,I dont think itll burn you any more,2,do,do,4,aux,NA,SpaceAfter=No,displaced
1077,1,but he doesnt have to be,3,does,do,5,aux,NA,SpaceAfter=No,displaced
196,1,then I dont,3,do,do,0,root,NA,SpaceAfter=No,present
322,1,I dont think so no <cuz>,2,do,do,4,aux,NA,SpaceAfter=No,present
227,1,I dont know where Cape,2,do,do,4,aux,NA,SpaceAfter=No,present
706,1,what do you think,2,do,do,4,aux,NA,NA,present
282,1,do you know what that is,1,do,do,3,aux,NA,NA,present
1176,1,Mama does Landen xxx,2,does,do,3,aux,NA,NA,present
1461,1,he doesnt like <anybody> = exclaims at all,2,does,do,4,aux,NA,SpaceAfter=No,present
714,1,okay Dad which color do you want,5,do,do,7,aux,NA,NA,present
535,1,do you want um,1,do,do,3,aux,NA,NA,present
412,1,how do I,2,do,do,0,root,NA,NA,present
37,1,<I dont know what to do I> = sings,3,do,do,5,aux,NA,SpaceAfter=No,present
865,1,I dont know what you want,2,do,do,4,aux,NA,SpaceAfter=No,present
598,1,and you dont like this to happen,3,do,do,5,aux,NA,SpaceAfter=No,present
2030,1,I dont like xxx,2,do,do,4,aux,NA,SpaceAfter=No,present
2142,1,dont say that,1,do,do,3,aux,NA,SpaceAfter=No,present
975,1,do you say thank you,1,do,do,3,aux,NA,NA,present
317,1,do you know xxx on the ground,1,do,do,3,aux,NA,NA,present
1113,1,and hell just do this for hours,4,do,do,0,root,NA,NA,present
1337,1,what do you want Polly,2,do,do,4,aux,NA,NA,present
19,1,<do as Im doing> = sings,2,do,do,0,root,NA,NA,present
113,1,they dont,2,do,do,3,aux,NA,SpaceAfter=No,present
2160,1,I dont like this,2,do,do,4,aux,NA,SpaceAfter=No,present
1186,1,dont want your beers xxx,1,do,do,3,aux,NA,SpaceAfter=No,present
587,1,dont try to hit me sissy,1,do,do,3,aux,NA,SpaceAfter=No,present
1243,1,Mommy does not buy enough fruit for you guys,2,does,do,4,aux,NA,NA,present
1910,1,so like it kind of like does that sound,7,does,do,9,aux,NA,NA,present
1448,1,oh youre done,3,done,do,0,root,NA,SpacesAfter=\n,present
273,1,how many siblings do you have on that side though,4,do,do,6,aux,NA,NA,present
502,1,do you want some freeze dried strawberries,1,do,do,3,aux,NA,NA,present
285,1,did you put the hat on your head,1,did,do,3,aux,NA,NA,present
724,1,did you go in your diaper,1,did,do,3,aux,NA,NA,present
249,1,hey dont get his face,2,do,do,4,aux,NA,SpaceAfter=No,present
212,1,I do not want to be splashed,2,do,do,4,aux,NA,NA,present
335,1,dont know how I feel about that Tess,1,do,do,3,aux,NA,SpaceAfter=No,present
99,1,dont bite Mama,1,do,do,3,aux,NA,SpaceAfter=No,present
1036,1,I dont think so,2,do,do,4,aux,NA,SpaceAfter=No,present
1414,1,you dont,2,do,do,0,root,NA,SpaceAfter=No,present
706,1,dont drink that milk,1,do,do,3,aux,NA,SpaceAfter=No,present
386,1,do you want some lunch,1,do,do,3,aux,NA,NA,present
275,1,<do as Im doing> = sings,2,do,do,0,root,NA,NA,present
28,1,you do reward yourself,2,do,do,3,aux,NA,NA,present
2027,1,yes I do,3,do,do,0,root,NA,SpacesAfter=\n,present
630,1,do you have anywhere idea what pl al cl yl is,1,do,do,3,aux,NA,NA,present
116,1,I do like her though shes uh shes an enigma,2,do,do,3,aux,NA,NA,present
734,1,maybe we dont wanna play it just because shes here =laughs,3,do,do,5,aux,NA,SpaceAfter=No,present
484,1,do you want something else to play with,1,do,do,3,aux,NA,NA,present
2282,1,it dont see me,2,do,do,4,aux,NA,SpaceAfter=No,present
973,1,I dont know where its gone to visit xxx,2,do,do,4,aux,NA,SpaceAfter=No,present
1261,1,do you smell it,1,do,do,3,aux,NA,NA,present
1208,1,how does it look,2,does,do,4,aux,NA,NA,present
685,1,that doesnt help Jane,2,does,do,4,aux,NA,SpaceAfter=No,present
231,1,xxx how you doing,4,doing,do,0,root,NA,SpacesAfter=\n,present
127,1,youre doing a good job,2,doing,do,0,root,NA,NA,present
1678,1,oh dont xxx me,2,do,do,4,aux,NA,SpaceAfter=No,uncategorized
510,1,well and they dont even o,4,do,do,7,aux,NA,SpaceAfter=No,uncategorized
176,1,does,1,does,do,0,root,NA,NA,uncategorized
416,1,do,1,do,do,0,root,NA,SpacesAfter=\n,uncategorized
79,1,<do do do do do> = sings,2,do,do,6,aux,NA,NA,uncategorized
1000,1,da da du du the drums,4,du,do,6,cop,NA,NA,uncategorized
484,1,oh to do the work,3,do,do,0,root,NA,NA,
1732,1,I drove xxx,2,drove,drive,0,root,NA,NA,displaced
422,1,I ate that xxx white,2,ate,eat,0,root,NA,NA,displaced
520,1,here eat my xxx,2,eat,eat,0,root,NA,NA,present
196,1,somehow I ended up on the death notice email list for local three ninety nine,3,ended,end,0,root,NA,NA,displaced
855,1,fell face forward and cut his lip on his his tooth cut his lip,1,fell,fall,0,root,NA,NA,displaced
539,1,she farted,2,farted,far,0,root,NA,SpacesAfter=\n,displaced
286,1,so I fed him about an hour ago,3,fed,feed,0,root,NA,NA,displaced
512,1,yeah I kind of feel like that too,5,feel,feel,0,root,NA,NA,present
1568,1,feel Littlepolarbears furry paws and fur,1,feel,feel,0,root,NA,NA,present
1946,1,I feel like xxx,2,feel,feel,0,root,NA,NA,present
1777,1,I feel like my face is really I wanna go wash my face and,2,feel,feel,0,root,NA,NA,present
1538,1,feel LittlePenguins soft wings,1,feel,feel,0,root,NA,NA,present
632,1,you feel the wind,2,feel,feel,0,root,NA,NA,present
478,1,yeah that feels nice,3,feels,feel,0,root,NA,NA,present
199,1,I found your hair,2,found,find,0,root,NA,NA,displaced
269,1,Sunny found out that she has wait or how many,2,found,find,0,root,NA,NA,displaced
213,1,mmhm find learning how to xxx yeah,2,find,find,0,root,NA,NA,displaced
1049,1,cant find a comb,2,find,find,0,root,NA,NA,present
97,1,flip out your diaper,1,flip,flip,0,root,NA,NA,present
670,1,<bluebirds fly> = sings,3,fly,fly,0,root,NA,SpaceAfter=No,present
273,1,flying baby,1,flying,fly,0,root,NA,NA,present
758,1,<ah follow me> = sings,3,follow,follow,0,root,NA,NA,present
1108,1,I forgot to do that before we started,2,forgot,forget,0,root,NA,NA,displaced
26,1,oh yeah I forgot about that,4,forgot,forget,0,root,NA,NA,displaced
801,1,#NAME?,2,gasps,gasp,0,root,NA,SpacesAfter=\n,uncategorized
92,1,#NAME?,2,gasps,gasp,0,root,NA,NA,uncategorized
1011,1,#NAME?,2,gasps,gasp,0,root,NA,NA,uncategorized
423,1,#NAME?,2,gasps,gasp,0,root,NA,NA,uncategorized
933,1,#NAME?,2,gasps,gasp,0,root,NA,NA,uncategorized
1102,1,after you get ready,3,get,get,0,root,NA,NA,displaced
359,1,and then as she gets older we can have somoene just like tucking it in her onesie,5,gets,get,6,aux,NA,NA,displaced
912,1,I <gotta> got to get mine to charge okay,5,got,get,0,root,NA,NA,displaced
1903,1,we got a couple more hot days well keep the summer stuff out but,2,got,get,0,root,NA,NA,displaced
1040,1,and then we gotta figure out what youre gonna wear today um at lunch,4,got,get,0,root,NA,SpaceAfter=No,displaced
492,1,so I got to hold her for a few minutes xxx and,3,got,get,0,root,NA,NA,displaced
190,1,you gotta put that back on,2,got,get,0,root,NA,SpaceAfter=No,displaced
482,1,if you get xxx use it dont you,3,get,get,5,advcl,NA,NA,displaced
318,1,we got a like a little mat,2,got,get,0,root,NA,NA,displaced
86,1,lets get your cup,2,get,get,0,root,NA,NA,displaced
171,1,alright lets get your hair xxx and well go real quick hang on,3,get,get,0,root,NA,NA,displaced
72,1,get Mommy,1,get,get,0,root,NA,NA,displaced
223,1,pepper oh lets get her a binkyc,4,get,get,0,root,NA,NA,displaced
1005,1,shes getting a big girl,2,getting,get,1,acl,NA,NA,displaced
2128,1,we got ten maybe sixteen gigabyte per month,2,got,get,0,root,NA,NA,present
498,1,I got one more thing I gotta do,2,got,get,0,root,NA,NA,present
462,1,I got his leg,2,got,get,0,root,NA,NA,present
1490,1,you got spaghetti face you know that,2,got,get,0,root,NA,NA,present
500,1,I got it,2,got,get,0,root,NA,NA,present
131,1,hes just got that kind of you know that look of li of being in bars and uh respectable but not really,3,got,get,0,root,NA,NA,present
1125,1,oh youve still got it,4,got,get,0,root,NA,NA,present
519,1,she got blue finger nails thats right,2,got,get,0,root,NA,NA,present
448,1,hes got little bumps,2,got,get,0,root,NA,NA,present
731,1,xxx getting xxx =laughs,2,getting,get,0,root,NA,NA,uncategorized
1158,1,where I gave him um I made these muffins today with broccoli and ham,3,gave,give,7,advcl,NA,NA,displaced
339,1,we give that some seeds,2,give,give,0,root,NA,NA,present
1251,1,xxx give me all xxx,2,give,give,0,root,NA,NA,uncategorized
401,1,its a family tradition when they go away to buy some gifts to remember their stay,7,go,go,4,advcl,NA,NA,displaced
203,1,he goes he goes do you think I can just tell Mom not to get me any Christmas presents and just get me a bottle of crown,2,goes,go,0,root,NA,NA,displaced
1839,1,so and then he goes,5,goes,go,1,conj,NA,SpacesAfter=\n,displaced
1615,1,its going to be right here waiting for you right after the nap well put the vest right back on,2,going,go,0,root,NA,NA,displaced
397,2,going to eat your sopa okay,1,going,go,6,advcl,NA,NA,displaced
174,1,we gonna put this coffee pot back,2,gon,go,0,root,NA,SpaceAfter=No,displaced
615,1,where we gonna put him,3,gon,go,0,root,NA,SpaceAfter=No,displaced
319,1,its gonna be a quiet week anyway,2,gon,go,0,root,NA,SpaceAfter=No,displaced
1567,1,or or or Jennas gonna be back when I w up,5,gon,go,0,root,NA,SpaceAfter=No,displaced
85,1,gonna try this sausage,1,gon,go,0,root,NA,SpaceAfter=No,displaced
1549,1,hes gonna stop your presents right there,2,gon,go,0,root,NA,SpaceAfter=No,displaced
653,1,if youre gonna be cranky why dont you just go to sleep,3,gon,go,12,advcl,NA,SpaceAfter=No,displaced
206,1,or what time Daddys gonna be home,5,gon,go,0,root,NA,SpaceAfter=No,displaced
22,1,it youre gonna have to paint at the table,3,gon,go,0,root,NA,SpaceAfter=No,displaced
482,1,Mommys gonna wash out her hair,2,gon,go,0,root,NA,SpaceAfter=No,displaced
1833,1,<went up the spout again> = sings,2,went,go,0,root,NA,NA,displaced
258,1,<the itsy bitsy spider went up the spout again> = sings,6,went,go,0,root,NA,NA,displaced
1272,1,who went late,2,went,go,0,root,NA,NA,displaced
179,1,you went swimming last June with her,2,went,go,0,root,NA,NA,displaced
1202,1,um when I go take him to bed you should go ahead and hop in the shower,4,go,go,5,advcl,NA,NA,displaced
607,1,rain rain go away come again another day,3,go,go,0,root,NA,NA,displaced
428,1,its gonna be hard now,2,gon,go,0,root,NA,SpaceAfter=No,displaced
1468,1,I go Wednesday,2,go,go,0,root,NA,NA,displaced
767,1,go home,1,go,go,0,root,NA,NA,displaced
1118,1,lets go check that diaper,2,go,go,0,root,NA,NA,displaced
406,1,go get your ball,1,go,go,0,root,NA,NA,displaced
1758,1,go see blue,1,go,go,0,root,NA,NA,displaced
532,1,alright well go walking,3,go,go,0,root,NA,NA,displaced
456,1,there you go xxx,3,go,go,0,root,NA,NA,present
22,1,here we go are you ready to see more animals,3,go,go,1,acl:relcl,NA,NA,present
147,1,there we go,3,go,go,0,root,NA,SpacesAfter=\n,present
176,1,go ahead,1,go,go,0,root,NA,NA,present
326,1,there we go,3,go,go,0,root,NA,SpacesAfter=\n,present
184,1,we go and find the tunnels,2,go,go,0,root,NA,NA,present
405,1,there we go,3,go,go,0,root,NA,SpacesAfter=\n,present
211,1,go up and down huh,1,go,go,0,root,NA,NA,present
633,1,here you go,3,go,go,0,root,NA,SpacesAfter=\n,present
28,1,go Brooks,1,go,go,2,compound,NA,NA,present
130,1,there we go thats what Im talking about,3,go,go,0,root,NA,NA,present
217,1,down you go Ben,3,go,go,0,root,NA,NA,present
1375,1,<where I go> = sings,4,go,go,0,root,NA,SpaceAfter=No,present
191,1,gonna put your arm through,1,gon,go,0,root,NA,SpaceAfter=No,present
303,1,there you go,3,go,go,0,root,NA,SpacesAfter=\n,present
448,1,go look at the cheetah you see him,1,go,go,0,root,NA,NA,present
137,1,there you go,3,go,go,0,root,NA,SpacesAfter=\n,present
609,1,<ere> there we go,6,go,go,0,root,NA,SpacesAfter=\n,present
2030,1,there we go,3,go,go,0,root,NA,SpacesAfter=\n,present
32,1,she goes outside for the most part,2,goes,go,0,root,NA,NA,present
240,1,Berts whistle goes,3,goes,go,0,root,NA,SpacesAfter=\n,present
739,1,where you going eh eh eh eh eh eh,3,going,go,0,root,NA,NA,present
2077,1,where you going,3,going,go,0,root,NA,SpacesAfter=\n,present
1133,1,whats going on here,2,going,go,1,acl,NA,NA,present
43,1,where you going,3,going,go,0,root,NA,SpacesAfter=\n,present
192,1,whats going on,2,going,go,0,root,NA,NA,present
39,1,lets go lets go lets go lets go okay,2,go,go,0,root,NA,NA,uncategorized
339,1,okay lets go,3,go,go,0,root,NA,SpacesAfter=\n,uncategorized
755,1,you go in there Danny honey,2,go,go,0,root,NA,NA,uncategorized
174,1,hey lets go,3,go,go,0,root,NA,SpacesAfter=\n,uncategorized
162,1,go to Mamas car,1,go,go,0,root,NA,NA,uncategorized
437,2,going,1,going,go,0,root,NA,SpacesAfter=\n,uncategorized
173,1,Ill grab him,2,grab,grab,0,root,NA,NA,displaced
415,1,alright grab your shoes,2,grab,grab,0,root,NA,NA,uncategorized
624,1,#NAME?,2,groans,groan,0,root,NA,NA,uncategorized
1330,1,seven flowers growing in the ground,3,growing,grow,2,acl,NA,NA,present
537,1,shes growing like a weed,2,growing,grow,1,acl,NA,NA,present
43,1,#NAME?,2,grunts,grunt,0,root,NA,NA,present
1873,1,hes a really small,1,hes,h,0,root,NA,NA,present
1860,1,hang on I will get back to you,1,hang,hang,0,root,NA,NA,uncategorized
1138,1,hang on,1,hang,hang,0,root,NA,NA,uncategorized
3,1,hang on,1,hang,hang,0,root,NA,NA,uncategorized
302,1,what happened,2,happened,happen,0,root,NA,SpacesAfter=\n,displaced
367,1,he had,2,had,have,0,root,NA,SpacesAfter=\n,displaced
494,1,because Brian had a bunch of stuff xxx,3,had,have,0,root,NA,NA,displaced
532,1,so you havent had a baby in a while,4,had,have,0,root,NA,NA,displaced
486,1,you and Nana have ridden the horses at the xxx didnt you,4,have,have,5,aux,NA,NA,displaced
278,1,have you talked to,1,have,have,3,aux,NA,NA,displaced
611,1,well have to listen,2,have,have,0,root,NA,NA,displaced
365,1,if theyre having juice Im having juice,3,having,have,0,root,NA,NA,displaced
401,1,<Ive never been in love like this before> = sings,3,ve,have,7,aux,NA,NA,displaced
419,1,we have to,2,have,have,0,root,NA,NA,displaced
567,1,we just had to sing one song and then we go,3,had,have,0,root,NA,NA,displaced
362,1,you ever had one of them,3,had,have,0,root,NA,NA,displaced
441,1,we had to,2,had,have,0,root,NA,NA,displaced
293,1,but last year had,4,had,have,0,root,NA,SpacesAfter=\n,displaced
580,1,but in the middle of my half day off I had three lab visits,11,had,have,0,root,NA,NA,displaced
852,1,so we just had like another one on Saturday where he he uh,4,had,have,0,root,NA,NA,displaced
426,1,hey no you cant have a birthday,5,have,have,0,root,NA,NA,displaced
1897,1,Ive only seen him like,2,ve,have,4,aux,NA,NA,displaced
7,1,because he has her putting a teaspoon every two ounces and they only eat forty to sixty milliliters right now,3,has,have,0,root,NA,NA,present
158,1,have what,1,have,have,0,root,NA,NA,present
137,1,<we have to sit in our seat to eat> = sings,3,have,have,0,root,NA,NA,present
380,1,your day has been so busy now its time for you to rest,3,has,have,6,aux,NA,NA,present
495,1,they have cloth diapers theyve got lots of natural um teething stuff,2,have,have,0,root,NA,NA,present
34,1,has no experience,1,has,have,0,root,NA,NA,present
687,1,he has cool spots,2,has,have,0,root,NA,NA,present
783,1,xxx they also have a lot of baby care,4,have,have,0,root,NA,NA,present
831,1,I have xxx now,2,have,have,0,root,NA,NA,present
1555,1,<ah> = imitates you have a loud trumpet sound right,7,have,have,5,parataxis,NA,NA,present
337,1,I have a lot of clothes but not as many as I once had,2,have,have,0,root,NA,NA,present
516,1,have them,1,have,have,0,root,NA,NA,present
515,1,we have house numbers on our house =laughs,2,have,have,0,root,NA,NA,present
219,1,oh I have some,3,have,have,0,root,NA,NA,present
360,1,we have like a little little probe sticker,2,have,have,0,root,NA,NA,present
644,1,you have to touch,2,have,have,0,root,NA,NA,present
2078,2,Mommy you have it,3,have,have,1,parataxis,NA,NA,present
1286,1,we also have movies down in the childrens area,3,have,have,0,root,NA,NA,present
882,1,seaturtles have flippers to help them swim,2,have,have,0,root,NA,NA,present
525,1,so we have the olive bread from Trader Joes,3,have,have,0,root,NA,NA,present
542,1,okay I havent put anything on,3,havent,havent,0,root,NA,NA,displaced
120,1,but maybe when hes sixteen,4,hes,he,5,cop,NA,NA,displaced
34,1,hes intrigued but not,1,hes,he,2,aux,NA,NA,present
193,1,hes just asleep,1,hes,he,0,root,NA,NA,present
368,1,and you heard what I said you must keep out of sight,3,heard,hear,0,root,NA,NA,displaced
809,1,cant hear when its raining,2,hear,hear,0,root,NA,NA,displaced
1450,1,yeah you hear Nana and <Gaga> grandpa,3,hear,hear,0,root,NA,NA,present
189,1,I hear a shaker,2,hear,hear,0,root,NA,NA,present
1976,1,<Gaga> grandpa hears the birds talking to Georgia,5,hears,hear,2,parataxis,NA,NA,present
1147,1,xxx to help you come in,3,help,help,1,xcomp,NA,NA,present
752,1,help,1,help,help,0,root,NA,SpacesAfter=\n,present
1321,1,yeah heres a bite,2,heres,here,0,root,NA,NA,present
1364,1,heres a bite of guacamole on the fork,1,heres,here,0,root,NA,NA,present
40,1,alright well Ill Ill hold him til xxx,5,hold,hold,0,root,NA,NA,displaced
456,1,hold on Miles,1,hold,hold,0,root,NA,NA,displaced
159,1,hold my hand,1,hold,hold,0,root,NA,NA,present
121,1,and then you hold on to one,4,hold,hold,0,root,NA,NA,present
95,1,I hold you,2,hold,hold,0,root,NA,NA,present
1568,1,hold on,1,hold,hold,0,root,NA,NA,uncategorized
1218,1,hows that,1,hows,how,0,root,NA,NA,present
335,1,hows that yeah,1,hows,how,0,root,NA,NA,present
2117,2,Ill never go to the library,1,Ill,Ill,3,aux,NA,NA,displaced
570,2,Ill stay tomorrow,1,Ill,Ill,2,aux,NA,NA,displaced
651,1,alright I Ill set an alarm for down here and then we gotta go back upstairs okay Henry,3,Ill,Ill,4,aux,NA,NA,displaced
490,1,Ill check on the chair,1,Ill,Ill,2,aux,NA,NA,displaced
237,1,well Ill tell you exactly what it ends up being but I think its supposed to be like a dollar twenty or xxx,2,Ill,Ill,3,aux,NA,NA,displaced
68,1,Ill be youre lucky yeah,1,Ill,Ill,3,aux,NA,NA,present
278,1,Parenteau and illustrated by DavidWalker,3,illustrated,illustrate,1,conj,NA,NA,displaced
490,1,<wa> = imitatescrying,5,imitatescrying,imitatescry,0,root,NA,SpacesAfter=\n,uncategorized
2173,1,<wa> = imitatescrying,5,imitatescrying,imitatescry,0,root,NA,SpacesAfter=\n,uncategorized
2171,1,<ra> = imitatescrying,5,imitatescrying,imitatescry,2,list,NA,SpacesAfter=\n,uncategorized
1977,1,<Janeys eyes out> = sings,2,Janeys,Janeys,0,root,NA,NA,uncategorized
1044,1,goat jumped over the fence of course,2,jumped,jump,0,root,NA,NA,displaced
703,1,so yeah keep your eye out for the wild,3,keep,keep,0,root,NA,NA,displaced
262,1,you know sometimes shell even call me Mom,2,know,know,0,root,NA,NA,displaced
311,1,what howd you know that,4,know,know,0,root,NA,NA,displaced
33,1,yeah you know whats funny is this time around I xxx he was always one of the more intriguing characters and this time around watching its like you realize that hes not a good actor,3,know,know,0,root,NA,NA,displaced
254,1,I know,2,know,know,0,root,NA,SpacesAfter=\n,present
1062,1,like he knows its coming so,3,knows,know,0,root,NA,NA,present
574,1,I know <howda>,2,know,know,4,parataxis,NA,NA,present
1083,1,you know with the the,2,know,know,0,root,NA,NA,present
162,1,I know,2,know,know,0,root,NA,SpacesAfter=\n,present
369,1,you know I can put <em>,2,know,know,0,root,NA,NA,present
966,1,yeah I know,3,know,know,0,root,NA,SpacesAfter=\n,present
1828,1,so I know he can crawl xxx pick up triangles xxx,3,know,know,0,root,NA,NA,present
543,1,well I know that,3,know,know,0,root,NA,NA,present
544,1,I know,2,know,know,0,root,NA,SpacesAfter=\n,present
46,2,you know the diapers actually smell like soap now I can smell them,2,know,know,0,root,NA,NA,present
387,1,I know Bubba I know,2,know,know,0,root,NA,NA,present
592,1,I know,2,know,know,0,root,NA,SpacesAfter=\n,present
787,1,I know xxx,2,know,know,0,root,NA,NA,present
570,1,you know,2,know,know,0,root,NA,SpacesAfter=\n,present
584,1,you know what,2,know,know,0,root,NA,NA,present
668,1,I know Bubba I know come on,2,know,know,0,root,NA,NA,present
182,1,I know,2,know,know,0,root,NA,SpacesAfter=\n,present
144,1,I know,2,know,know,0,root,NA,SpacesAfter=\n,present
477,1,I know,2,know,know,0,root,NA,SpacesAfter=\n,present
672,1,you know,2,know,know,0,root,NA,SpacesAfter=\n,uncategorized
120,1,yeah I usually l I mean I usually look,4,l,l,6,aux,NA,NA,present
