paragraph_id,sentence_id,sentence,token_id,token,lemma,head_token_id,dep_rel,deps,misc,manual_temporality
534,1,and then we let everything in the past go,4,let,let,0,root,NA,NA,displaced
65,1,yeah lets go sit back down,2,let,let,0,root,NA,SpaceAfter=No,present
813,1,oh lets go say hi,2,let,let,0,root,NA,SpaceAfter=No,present
21,1,let me get this out of your way,1,let,let,0,root,NA,NA,present
647,1,let go of my shirt,1,let,let,0,root,NA,NA,present
933,1,let go,1,let,let,0,root,NA,NA,present
1116,1,my little bunny lets wriggle and jiggle,4,lets,let,0,root,NA,NA,present
659,1,let Mommy go,1,let,let,0,root,NA,NA,present
1158,1,and I like tried helping him through the motions of it like thinking maybe it was just new and,3,like,like,19,conj,NA,NA,displaced
485,1,<so I like> = laughs I drive around and wait <til> until nobodys outside and <just go take <em>,4,like,like,0,root,NA,SpaceAfter=No,displaced
226,1,oh he just she just likes the,6,likes,like,0,root,NA,NA,present
938,1,I like yellow,2,like,like,0,root,NA,NA,present
387,1,I like that cookie,2,like,like,0,root,NA,NA,present
533,1,I like you,2,like,like,0,root,NA,NA,present
357,1,but she likes to have that across her belly these xxx likes to lay,3,likes,like,0,root,NA,NA,present
652,1,I locked that door babe,2,locked,lock,0,root,NA,NA,displaced
254,1,look when I say go you say lalalac ready steady go,1,look,look,0,root,NA,NA,displaced
639,1,to look at him hes really full xxx,2,look,look,0,root,NA,NA,present
91,1,look at this thing,1,look,look,0,root,NA,NA,present
183,1,woo look at you,2,look,look,0,root,NA,NA,present
612,1,look look look xxx,1,look,look,0,root,NA,NA,present
101,1,look,1,look,look,0,root,NA,SpacesAfter=\n,present
315,1,look,1,look,look,0,root,NA,SpacesAfter=\n,present
25,1,look,1,look,look,0,root,NA,SpacesAfter=\n,present
430,1,look at monkey,1,look,look,0,root,NA,NA,present
547,1,look at this little monkey,1,look,look,0,root,NA,NA,present
71,1,and you look very sleepy,3,look,look,0,root,NA,NA,present
42,1,hes looking at you guys,2,looking,look,1,acl,NA,NA,present
134,1,looks a bit like a man whos like,1,looks,look,0,root,NA,NA,present
869,1,so he looks like his dad,3,looks,look,0,root,NA,NA,present
66,1,he looks like a cheetah,2,looks,look,0,root,NA,NA,present
264,1,it looks great thank you,2,looks,look,0,root,NA,NA,present
659,1,yeah I lost my phone,3,lost,lose,0,root,NA,NA,displaced
330,1,I love it,2,love,love,0,root,NA,NA,present
408,2,I love you sweetheart,2,love,love,0,root,NA,NA,present
414,1,I love you sweetie,2,love,love,0,root,NA,NA,present
185,1,I love you,2,love,love,0,root,NA,NA,present
610,1,I love how she does more though,2,love,love,0,root,NA,NA,present
1302,1,he loves that thing too,2,loves,love,0,root,NA,NA,present
998,1,<Mama loves her babies> = sings,3,loves,love,7,parataxis,NA,NA,present
1100,1,she loves that,2,loves,love,0,root,NA,NA,present
179,1,Grover loves blue,2,loves,love,0,root,NA,NA,present
1263,1,low thats low,1,low,low,0,root,NA,NA,present
245,1,make music that we all adore,1,make,make,0,root,NA,NA,present
66,1,that makes me super self conscious actually but,2,makes,make,0,root,NA,NA,present
528,1,<nuh nuh> = makesnsound Nana,6,makesnsound,makesnsound,7,amod,NA,NA,uncategorized
536,1,<lovers they may cause you tears xxx my oh my> = sings,4,may,may,5,aux,NA,NA,displaced
372,1,I mean Granny was here Christmas morning last year too,2,mean,mean,0,root,NA,NA,displaced
167,1,I mean it,2,mean,mean,0,root,NA,NA,displaced
189,1,I mean uh well just make it work,2,mean,mean,0,root,NA,NA,displaced
674,1,I mean really,2,mean,mean,0,root,NA,NA,present
1752,1,I mean I would like this one but what one would you like,2,mean,mean,0,root,NA,NA,present
594,1,I mean shes,2,mean,mean,0,root,NA,NA,present
169,1,I mean it,2,mean,mean,0,root,NA,NA,uncategorized
343,1,MEDICAL something else,1,MEDICAL,Medical,0,root,NA,NA,uncategorized
760,1,xxx mess it up,2,mess,mess,0,root,NA,NA,present
339,1,she might not understand you shes a little bit younger than you are,2,might,might,4,aux,NA,NA,displaced
300,1,that might work that youre xxx very quickly,2,might,might,3,aux,NA,NA,displaced
1984,1,oh so I miss this,4,miss,miss,0,root,NA,NA,present
623,1,yall moved to Germantown right,2,moved,move,0,root,NA,NA,displaced
37,1,move,1,move,move,0,root,NA,SpacesAfter=\n,displaced
1826,1,<move it> = laughs,2,move,move,0,root,NA,NA,displaced
409,1,<must be> = sings,2,must,must,6,aux,NA,NA,displaced
589,1,xxx kids to nap,4,nap,nap,2,acl,NA,SpacesAfter=\n,displaced
733,1,we need to be leaving,2,need,need,0,root,NA,NA,displaced
415,1,you need to stop taking these out,2,need,need,0,root,NA,NA,present
1681,1,I need the xxx Mommy,2,need,need,0,root,NA,NA,present
1045,1,you need a tissue,2,need,need,0,root,NA,NA,present
1483,2,you all need glasses,3,need,need,0,root,NA,NA,present
191,1,I need to,2,need,need,0,root,NA,NA,present
2197,1,need,1,need,need,0,root,NA,SpacesAfter=\n,uncategorized
745,1,opened,1,opened,open,0,root,NA,SpacesAfter=\n,displaced
120,1,open the door to somebody when the mom was gone,1,open,open,0,root,NA,NA,displaced
506,1,<open the door> = whines,2,open,open,0,root,NA,NA,present
539,1,youre painting me,2,painting,paint,1,acl,NA,NA,present
290,1,studies particles the smallest,2,particles,particle,4,cop,NA,NA,present
921,1,that way youre not paying for the weight of the stalk that you,5,paying,pay,3,advcl,NA,NA,displaced
25,1,peek a bean,1,peek,peek,0,root,NA,NA,present
105,1,<pew pew pew pew pew> = mimicsgun,2,pew,pew,6,compound,NA,NA,uncategorized
1388,1,you picked them all up already,2,picked,pick,0,root,NA,NA,displaced
129,1,<and I pick it back up> = sings,4,pick,pick,0,root,NA,NA,present
628,1,you picking it xxx,2,picking,pick,0,root,NA,NA,present
1222,1,bakerAker places the banana bread in a box and adds a purple ribbon,2,places,place,0,root,NA,NA,present
315,1,and they played in the xxx,3,played,play,0,root,NA,NA,displaced
262,1,they play some games they laugh and sing,2,play,play,0,root,NA,NA,present
198,1,xxx not playing in my dessert,3,playing,play,0,root,NA,NA,present
891,1,xxx shes playing,3,playing,play,0,root,NA,SpacesAfter=\n,present
964,1,play with the beans,1,play,play,0,root,NA,NA,uncategorized
552,1,plop =laughs,1,plop,plop,0,root,NA,NA,uncategorized
710,1,oh yeah theres poop in this diaper,4,poop,poop,0,root,NA,NA,present
404,1,<and I pray God to keep you from> = sings,4,pray,pray,0,root,NA,NA,displaced
344,1,I promise this is the last time,2,promise,promise,0,root,NA,NA,present
238,1,he pulled xxx the pork,2,pulled,pull,0,root,NA,NA,displaced
323,1,then you pull down in the front,3,pull,pull,0,root,NA,NA,present
1317,1,who put that kitty out,2,put,put,0,root,NA,NA,displaced
1543,1,I put the present uh put them,2,put,put,0,root,NA,NA,displaced
819,1,you put JohnnyJohnny,2,put,put,0,root,NA,NA,displaced
1436,1,like so I put a al in it,4,put,put,0,root,NA,NA,displaced
535,1,xxx put it right here,2,put,put,0,root,NA,NA,present
1495,1,so put your listen now were down to the last book okay,2,put,put,0,root,NA,NA,present
724,1,put it xxx,1,put,put,0,root,NA,NA,present
248,1,yep you put things on your head,3,put,put,0,root,NA,NA,present
1176,1,lets put your glasses on,2,put,put,0,root,NA,NA,present
55,1,quit running,1,quit,quit,0,root,NA,NA,present
1106,1,the farm raises farm animals there,3,raises,raisis,0,root,NA,NA,present
2074,1,<me reading this book> = whines,3,reading,read,0,root,NA,NA,present
695,2,referring to Zachary,1,referring,refer,0,root,NA,NA,present
1390,1,shes just relaxing,3,relaxing,relax,0,root,NA,SpacesAfter=\n,present
917,1,rub a dub a dub in a tub,1,rub,rub,0,root,NA,NA,present
663,1,<how they run> = sings,4,run,run,0,root,NA,SpaceAfter=No,present
1852,1,xxx runs over me,2,runs,run,0,root,NA,NA,present
70,1,she just runs around and kind of oh there goes the ball,3,runs,run,0,root,NA,NA,present
945,2,Ty said hell take it,2,said,say,0,root,NA,NA,displaced
951,1,Cow said moo,2,said,say,0,root,NA,NA,displaced
431,1,the first one said,4,said,say,0,root,NA,SpacesAfter=\n,displaced
227,1,he said nothing can go faster than the speed of light,2,said,say,0,root,NA,NA,displaced
425,1,the second one said the xxx in the air,4,said,say,0,root,NA,NA,displaced
960,1,cluck said a chicken and a chick said peep,2,said,say,0,root,NA,NA,displaced
1414,1,all good they said,4,said,say,0,root,NA,SpacesAfter=\n,displaced
2072,1,she said xxx information,2,said,say,0,root,NA,NA,displaced
1021,1,you say it,2,say,say,0,root,NA,NA,present
752,1,so they say,3,say,say,0,root,NA,SpacesAfter=\n,present
453,1,just say you know,2,say,say,0,root,NA,NA,present
423,1,the first one says,4,says,say,0,root,NA,SpacesAfter=\n,present
47,1,xxx says,2,says,say,0,root,NA,SpacesAfter=\n,present
13,1,xxx say it does =giggles,2,say,say,0,root,NA,NA,uncategorized
107,1,soon after dark upon the beach we sing our favorite oh sweetie,8,sing,se,0,root,NA,NA,displaced
725,1,not sing mister maker,2,sing,se,0,root,NA,NA,present
1179,1,we seen it walking around,2,seen,see,0,root,NA,NA,displaced
1011,1,lets see were gonna jump,2,see,see,0,root,NA,NA,displaced
406,1,xxx lets see lets see how about we do xxx,3,see,see,0,root,NA,NA,displaced
46,1,<see my dreams and then my feet could ever wander> = sings,2,see,see,0,root,NA,NA,present
1018,1,see like we keep ours,1,see,see,0,root,NA,NA,present
1979,1,whoa I see,3,see,see,0,root,NA,SpacesAfter=\n,present
952,1,you seem upset,2,seem,seem,0,root,NA,NA,present
631,1,set set set set go,1,set,set,0,root,NA,NA,uncategorized
383,1,settle down,1,settle,settle,0,root,NA,NA,uncategorized
315,1,but shes all prorportioned to like her head her height her weight you know shes all growing proportionally which is good,2,shes,sh,4,aux:pass,NA,NA,present
435,1,shake your bum,1,shake,shake,0,root,NA,NA,uncategorized
1285,1,shall we count,1,shall,shall,3,aux,NA,NA,displaced
732,1,and ye shall find,3,shall,shall,4,aux,NA,NA,displaced
35,1,when shes in tummy time,2,shes,she,5,cop,NA,NA,displaced
337,1,xxx shes connected xxx,2,shes,she,4,cop,NA,NA,displaced
464,1,xxx me the shoes last night,4,shoes,shoe,0,root,NA,NA,displaced
4,1,you shop for bread,2,shop,shop,0,root,NA,NA,present
497,1,yeah it should have been delivered,3,should,should,6,aux,NA,NA,displaced
819,1,should we go say hi,1,should,should,3,aux,NA,NA,displaced
872,1,should I give him his late meal early xxx,1,should,should,3,aux,NA,NA,displaced
359,1,shouldnt it have gone off twenty minutes or so ago,1,should,should,5,aux,NA,SpaceAfter=No,displaced
1423,1,you should always hurry by,2,should,should,4,aux,NA,NA,displaced
444,1,I even signed this yesterday,3,signed,sign,0,root,NA,NA,displaced
512,1,yeah but like that fire sign up,6,sign,sign,1,conj,NA,NA,uncategorized
481,1,sit down,1,sit,sit,0,root,NA,NA,uncategorized
934,1,Toms skiing,2,skiing,ski,1,acl,NA,SpacesAfter=\n,present
597,1,he slept better last night,2,slept,sleep,0,root,NA,NA,displaced
1180,1,this smells nice,2,smells,smell,0,root,NA,NA,present
226,1,big bears smells sugar and spice,3,smells,smell,0,root,NA,NA,present
244,1,the strings all soar the reeds in four the brasses roar with notes galore,4,soar,soar,0,root,NA,NA,present
80,1,soften the elbow,1,soften,soften,0,root,NA,NA,present
188,1,or sounding terrible,2,sounding,sound,0,root,NA,NA,present
632,1,spit up,1,spit,spit,0,root,NA,NA,uncategorized
475,1,start,1,start,start,0,root,NA,SpacesAfter=\n,uncategorized
326,1,our one music toy always stays on our lap,6,stays,stay,0,root,NA,NA,present
2033,1,step on a rug,1,step,step,0,root,NA,NA,uncategorized
1794,1,stop screaming,1,stop,stop,0,root,NA,NA,present
784,1,stop,1,stop,stop,0,root,NA,SpacesAfter=\n,uncategorized
747,1,stop stop stop stop stop stop stop,1,stop,stop,4,parataxis,NA,NA,uncategorized
696,1,oh stop,2,stop,stop,0,root,NA,SpacesAfter=\n,uncategorized
682,1,stop,1,stop,stop,0,root,NA,SpacesAfter=\n,uncategorized
748,1,stop,1,stop,stop,0,root,NA,SpacesAfter=\n,uncategorized
190,1,stop,1,stop,stop,0,root,NA,SpacesAfter=\n,uncategorized
607,1,stop,1,stop,stop,0,root,NA,SpacesAfter=\n,uncategorized
199,1,I I took like a,3,took,take,0,root,NA,NA,displaced
1669,1,he took my ball,2,took,take,0,root,NA,NA,displaced
359,1,Mommy took away your fun its not cool,2,took,take,0,root,NA,NA,displaced
987,1,he took like a three hour nap today,2,took,take,0,root,NA,NA,displaced
64,1,<take me deeper than my feet would ever wander> = sings,2,take,take,0,root,NA,NA,present
41,1,taking xxx Batman and Robin pull it right out from under Jokers feet,1,taking,take,0,root,NA,NA,present
1051,1,you taking the van,2,taking,take,0,root,NA,NA,present
1503,1,okay take my xxx off,2,take,take,0,root,NA,NA,uncategorized
564,1,no it tastes like poop,3,tastes,taste,0,root,NA,NA,present
318,1,torn and then like all the little things like,1,torn,tear,0,root,NA,NA,displaced
9,2,kind of harder to tell because,5,tell,tell,3,advcl,NA,NA,present
964,1,tell Daddy,1,tell,tell,0,root,NA,NA,uncategorized
1390,1,tell Grams Grams Nana and Papaw thank you,1,tell,tell,0,root,NA,NA,uncategorized
86,1,thank you for telling me,1,thank,thank,0,root,NA,NA,present
588,1,thank you,1,thank,thank,0,root,NA,NA,uncategorized
175,1,oh much better thank you,4,thank,thank,0,root,NA,NA,uncategorized
194,1,thank you no no no,1,thank,thank,0,root,NA,NA,uncategorized
962,1,thank you,1,thank,thank,0,root,NA,NA,uncategorized
33,1,thank you,1,thank,thank,0,root,NA,NA,uncategorized
1340,1,thats everything,1,thats,that,0,root,NA,NA,present
271,1,<thats what youre gonna tell> = laughs,2,thats,that,0,root,NA,NA,present
29,1,so like there theres a reason why they killed her off,4,theres,there,9,advcl,NA,NA,displaced
150,1,theres nothing to be afraid of,1,theres,there,0,root,NA,NA,present
400,1,oh wow theres a lot to look at here,3,theres,there,0,root,NA,NA,present
206,2,because theres the baby that comes out of the eggs,2,theres,there,4,cop,NA,NA,present
1314,1,kitty theres a bad <ol>,2,theres,there,4,cop,NA,NA,present
731,1,theres a giant jumparee in my burrow,1,theres,there,4,cop,NA,NA,present
1666,1,and theres Mama,2,theres,there,3,cop,NA,NA,present
279,1,theres slices of cake that are this big,1,theres,there,2,cop,NA,NA,present
77,1,theres no baby in there,1,theres,there,3,cop,NA,NA,present
1468,1,theres the tiger,1,theres,there,3,cop,NA,NA,present
597,1,yeah theres some chippiesc in there,2,theres,there,4,cop,NA,NA,present
79,1,theres my eyes,1,theres,there,3,cop,NA,NA,present
209,1,xxx theyre waiting for a xxx announcement,2,theyre,theyre,3,aux,NA,NA,present
196,1,theyre at the farm,1,theyre,theyre,4,cop,NA,NA,present
55,1,theyve got experience theyre going to want to know why and really the test xxx,1,theyve,theyve,2,aux,NA,NA,displaced
1038,1,I thought you said you were tired,2,thought,think,0,root,NA,NA,displaced
141,1,I think theyd be too big on her,2,think,think,0,root,NA,NA,displaced
688,1,think hell come back,1,think,think,0,root,NA,NA,displaced
1080,1,I think Im gonna um,2,think,think,0,root,NA,NA,displaced
407,1,bananas I think an hour and a half,3,think,think,1,parataxis,NA,NA,present
49,1,I think Im gonna take her sweater off,2,think,think,0,root,NA,NA,present
153,1,thinking,1,thinking,think,0,root,NA,SpacesAfter=\n,present
699,2,because I think her heads in a fog because,3,think,think,9,advcl,NA,NA,present
206,1,so I think technically you have to sign for Nora <as well> = laughs,3,think,think,0,root,NA,NA,present
139,1,I think he wants his coat on now,2,think,think,0,root,NA,NA,present
20,1,yeah you think you think the other one huh,3,think,think,0,root,NA,NA,uncategorized
1197,1,no I think no,3,think,think,0,root,NA,NA,uncategorized
1256,1,<the chimney tops thats where> = sings,4,tops,top,0,root,NA,NA,uncategorized
241,1,yeah trust me in a little bit,2,trust,trust,0,root,NA,NA,displaced
739,1,xxx try the road like,2,try,try,0,root,NA,NA,uncategorized
1571,1,turn the page,1,turn,turn,0,root,NA,NA,present
144,1,<twing twing> = imitatesguitar,2,twing,tw,0,root,NA,NA,uncategorized
152,1,I twirled,2,twirled,twirl,0,root,NA,SpacesAfter=\n,displaced
276,1,um they usually have them closed more,1,um,um,0,root,NA,NA,displaced
129,1,um so thats how you xxx,1,um,um,0,root,NA,NA,present
1853,1,but they used,3,used,use,0,root,NA,SpacesAfter=\n,displaced
192,1,you only use xxx,3,use,use,0,root,NA,NA,present
241,1,wait I xxx,1,wait,wait,0,root,NA,NA,uncategorized
860,1,wait,1,wait,wait,0,root,NA,SpacesAfter=\n,uncategorized
301,1,wait,1,wait,wait,0,root,NA,SpacesAfter=\n,uncategorized
1110,1,xxx wait,2,wait,wait,0,root,NA,SpacesAfter=\n,uncategorized
99,1,walked into an Italian,1,walked,walk,0,root,NA,NA,displaced
1188,1,we wanna see how much is in there,2,wan,want,0,root,NA,SpaceAfter=No,displaced
456,1,I just wanna know maybe going forward,3,wan,want,0,root,NA,SpaceAfter=No,displaced
369,1,I wanna xxx too,2,wan,want,0,root,NA,SpaceAfter=No,displaced
807,1,you wanna go,2,wan,want,0,root,NA,SpaceAfter=No,displaced
2288,1,I wanna go in,2,wan,want,0,root,NA,SpaceAfter=No,displaced
1729,1,I wanna see AlvinandtheChipmunks,2,wan,want,0,root,NA,SpaceAfter=No,displaced
319,1,wanna go xxx something kind,1,wan,want,0,root,NA,SpaceAfter=No,displaced
400,1,you wanna talk about constitution day,2,wan,want,0,root,NA,SpaceAfter=No,displaced
1180,1,I wanna I want to xxx,4,want,want,0,root,NA,NA,displaced
1732,1,Dad I want to see AlvinandtheChipmunks,3,want,want,1,acl:relcl,NA,NA,displaced
789,1,you want to have an after dinner treat,2,want,want,0,root,NA,NA,displaced
1708,1,<I want to go> = cries,3,want,want,0,root,NA,NA,displaced
462,1,I want to start making the kids on I want to go on Sunday morning,2,want,want,0,root,NA,NA,displaced
373,1,I want xxx go out,2,want,want,0,root,NA,NA,displaced
697,1,xxx baby wants to xxx,3,wants,want,0,root,NA,NA,displaced
215,1,wants to go camping,1,wants,want,0,root,NA,NA,displaced
1402,1,it wants to put you in a pot and eat you probably,2,wants,want,0,root,NA,NA,displaced
479,1,those kind of people you want working on your house,6,want,want,2,acl:relcl,NA,NA,displaced
774,1,you want the happy you want the six piece meal,2,want,want,0,root,NA,NA,displaced
514,1,just want hugs,2,want,want,0,root,NA,NA,present
16,1,well they wanting your Ticketmaster or your blueprint,3,wanting,want,0,root,NA,NA,present
218,1,because he wants a camp fire,3,wants,want,0,root,NA,NA,present
97,1,yeah you want a little xxx,3,want,want,0,root,NA,NA,present
392,1,you want all your rubber duckies,2,want,want,0,root,NA,NA,present
45,1,I want that,2,want,want,0,root,NA,NA,present
1880,1,Mom I want more,3,want,want,1,acl:relcl,NA,NA,present
31,1,sure you want more,3,want,want,1,ccomp,NA,NA,present
901,1,want toys,1,want,want,0,root,NA,NA,present
125,1,you want your ball,2,want,want,0,root,NA,NA,present
438,1,I want Felix,2,want,want,0,root,NA,NA,present
925,1,wanna feel the plants,1,wan,want,0,root,NA,SpaceAfter=No,present
534,1,I want,2,want,want,0,root,NA,SpacesAfter=\n,uncategorized
102,1,we nibble grapes we watch the waves we take a little rest,5,watch,watch,3,parataxis,NA,NA,present
1345,1,its time to wave byebye for their <adventures> adventure is at an end,4,wave,wave,2,acl,NA,NA,present
1044,1,because as weve discovered,3,weve,weve,4,aux:pass,NA,NA,displaced
1870,1,weve been trying it for years and then,1,weve,weve,3,aux,NA,NA,displaced
72,1,thats what the recital is gonna be the dancing,2,what,what,0,root,NA,NA,displaced
375,1,whats that,1,whats,what,0,root,NA,NA,present
82,2,whatchamacallit too though doesnt it,1,whatchamacallit,whatchamacallit,0,root,NA,NA,uncategorized
2249,1,whered you put it,1,whered,where,0,root,NA,NA,displaced
314,1,whered you put the yellow marker,1,whered,where,0,root,NA,NA,displaced
199,1,whered she go,1,whered,where,0,root,NA,NA,displaced
1178,1,wheres Janeys piggy bank,1,wheres,where,4,cop,NA,NA,displaced
1469,1,Courtney honey wheres your shoes,3,wheres,where,0,root,NA,NA,displaced
305,1,whos this old guy,1,whos,who,0,root,NA,NA,present
836,1,whyd you,1,whyd,why,0,root,NA,NA,displaced
307,1,Mommy will close this for you there you go,2,will,will,3,aux,NA,NA,displaced
710,1,I will,2,will,will,0,root,NA,SpacesAfter=\n,displaced
404,1,not one friend will be missed,4,will,will,6,aux,NA,NA,displaced
1215,1,then I will get them with this towel,3,will,will,4,aux,NA,NA,displaced
49,1,<and my faith will be much stronger> = sings,5,will,will,8,aux,NA,NA,displaced
494,1,well hopefully it wont be too bad,4,wo,will,8,aux,NA,SpaceAfter=No,displaced
489,1,ll ul,1,ll,will,2,cop,NA,NA,uncategorized
2266,1,we won you Janey lose,2,won,win,0,root,NA,NA,displaced
72,1,yeah its in the building where Jeff works,8,works,work,5,acl:relcl,NA,SpacesAfter=\n,displaced
361,1,so like a cool like um corkboard or like whiteboard for his door would be cool,14,would,would,16,aux,NA,NA,displaced
73,1,I would love that,2,would,would,3,aux,NA,NA,displaced
100,1,would that fit there,1,would,would,3,aux,NA,NA,displaced
310,1,no I would just rather call it terrible Sue,3,would,would,6,aux,NA,NA,displaced
2117,1,that would be best if xxx,2,would,would,4,aux,NA,NA,displaced
863,1,I wouldnt put your mouth on it,2,would,would,4,aux,NA,SpaceAfter=No,displaced
172,1,why would Jasper be the captain of the car,2,would,would,6,aux,NA,NA,displaced
209,1,a good guess would be five thirty,4,would,would,6,aux,NA,NA,displaced
1813,1,he would want to get,2,would,would,3,aux,NA,NA,displaced
321,1,yeah I would like to have a tree and we like Christmas at our home,3,would,would,4,aux,NA,NA,displaced
118,1,alright so what Id like you to do buddy,4,Id,y,0,root,NA,NA,displaced
166,1,yes I yelled at you,3,yelled,yell,0,root,NA,NA,displaced
321,1,youll come over again youll come over again youll come over again,1,youll,youll,2,aux,NA,NA,displaced
130,1,youre coming,1,youre,your,0,root,NA,NA,displaced
602,1,<youre not here with me> = sings,2,youre,your,0,root,NA,NA,present
456,1,so youre not so close,2,youre,your,0,root,NA,NA,present
40,1,youre reading the book,1,youre,your,0,root,NA,NA,present
39,1,youre so cute Lou,1,youre,your,0,root,NA,NA,present
658,1,youve gotta learn,1,youve,youve,0,root,NA,NA,displaced
583,1,youve been so patient,1,youve,youve,4,aux,NA,NA,displaced